// GENERATED by scripts/resolve_nids.py — do not edit.
// Hand-written names belong in rel_duel_eng.extra.txt, which is merged in below.
// Import names are NID-derived and therefore IDENTICAL across all 28
// modules: the same ehsys_XXXXXXXX is the same engine function everywhere.
ehsys_B4471B5E = 0x002F6B1C; // type:func
ehsys_25D8DB5C = 0x002F8B8C; // type:func
ehsys_9CB86EC7 = 0x002F8B94; // type:func
ehsys_30E4D15E = 0x002F8B9C; // type:func
ehsys_803FC64B = 0x002F8BA4; // type:func
ehsys_767DE7AB = 0x002F8BAC; // type:func
ehsys_C5F4027B = 0x002F8BB4; // type:func
ehsys_1FE543F1 = 0x002F8BBC; // type:func
ehsys_D8738701 = 0x002F8BC4; // type:func
ehsys_D3D74A05 = 0x002F8BCC; // type:func
ehsys_3A2F8A0C = 0x002F8BD4; // type:func
ehsys_AA923EC4 = 0x002F8BDC; // type:func
ehsys_FEA9D478 = 0x002F8BE4; // type:func
ehsys_C2CD822B = 0x002F8BEC; // type:func
ehsys_67C2A9DD = 0x002F8BF4; // type:func
ehsys_500B1756 = 0x002F8BFC; // type:func
ehsys_29D1B9D5 = 0x002F8C04; // type:func
ehsys_13A603EB = 0x002F8C0C; // type:func
ehsys_FD0887C4 = 0x002F8C14; // type:func
ehsys_ECAAC680 = 0x002F8C1C; // type:func
ehsys_BE792119 = 0x002F8C24; // type:func
ehsys_BD6A07AE = 0x002F8C2C; // type:func
ehsys_5DE2FCC0 = 0x002F8C34; // type:func
ehsys_91EFFDC1 = 0x002F8C3C; // type:func
ehsys_FAB49CC1 = 0x002F8C44; // type:func
ehsys_89EE81BB = 0x002F8C4C; // type:func
ehsys_F293756B = 0x002F8C54; // type:func
ehsys_C774A9D5 = 0x002F8C5C; // type:func
ehsys_E537EF14 = 0x002F8C64; // type:func
ehsys_7C331AE4 = 0x002F8C6C; // type:func
ehsys_D697947E = 0x002F8C74; // type:func
ehsys_BD585F5E = 0x002F8C7C; // type:func
ehsys_EE9A0DEC = 0x002F8C84; // type:func
ehsys_98709196 = 0x002F8C8C; // type:func
ehsys_1192AA93 = 0x002F8C94; // type:func
ehsys_29FE3E73 = 0x002F8C9C; // type:func
ehsys_3325AA47 = 0x002F8CA4; // type:func
ehsys_059281D4 = 0x002F8CAC; // type:func
ehsys_B327C8B9 = 0x002F8CB4; // type:func
ehsys_26168205 = 0x002F8CBC; // type:func
ehsys_158364F1 = 0x002F8CC4; // type:func
ehsys_B0BADD91 = 0x002F8CCC; // type:func
ehsys_D63C9E95 = 0x002F8CD4; // type:func
ehsys_73918516 = 0x002F8CDC; // type:func
ehsys_37562668 = 0x002F8CE4; // type:func
ehsys_45D54BCF = 0x002F8CEC; // type:func
ehsys_8B0A8B96 = 0x002F8CF4; // type:func
ehsys_27511CE0 = 0x002F8CFC; // type:func
ehsys_95739712 = 0x002F8D04; // type:func
ehsys_6786E0EF = 0x002F8D0C; // type:func
ehsys_10601B88 = 0x002F8D14; // type:func
ehsys_1B9FDB6F = 0x002F8D1C; // type:func
ehsys_533C4C02 = 0x002F8D24; // type:func
ehsys_B3B9BF75 = 0x002F8D2C; // type:func
ehsys_2D146EC7 = 0x002F8D34; // type:func
ehsys_5DCA22C2 = 0x002F8D3C; // type:func
ehsys_5744BFB1 = 0x002F8D44; // type:func
ehsys_187E033E = 0x002F8D4C; // type:func
ehsys_CF75DBDF = 0x002F8D54; // type:func
ehsys_EBBBD96E = 0x002F8D5C; // type:func
ehsys_538D8F89 = 0x002F8D64; // type:func
ehsys_E57BB5C2 = 0x002F8D6C; // type:func
ehsys_CE2F1A73 = 0x002F8D74; // type:func
ehsys_732C4F28 = 0x002F8D7C; // type:func
ehsys_3F998799 = 0x002F8D84; // type:func
ehsys_A6344995 = 0x002F8D8C; // type:func
ehsys_B693AF8E = 0x002F8D94; // type:func
ehsys_7EC5181C = 0x002F8D9C; // type:func
ehsys_1BAA2B93 = 0x002F8DA4; // type:func
ehsys_32F52CAC = 0x002F8DAC; // type:func
ehsys_8C23C415 = 0x002F8DB4; // type:func
ehsys_9F5F98AB = 0x002F8DBC; // type:func
ehsys_660F96F4 = 0x002F8DC4; // type:func
ehsys_B079A5D1 = 0x002F8DCC; // type:func
ehsys_9460BD06 = 0x002F8DD4; // type:func
ehsys_5C2835DE = 0x002F8DDC; // type:func
ehsys_966FBCFA = 0x002F8DE4; // type:func
ehsys_A2C4E735 = 0x002F8DEC; // type:func
ehsys_E8EA9D7C = 0x002F8DF4; // type:func
ehsys_0EBB4C05 = 0x002F8DFC; // type:func
ehsys_C87E4924 = 0x002F8E04; // type:func
ehsys_EA203626 = 0x002F8E0C; // type:func
ehsys_B5179384 = 0x002F8E14; // type:func
ehsys_38401656 = 0x002F8E1C; // type:func
ehsys_85EBD3B4 = 0x002F8E24; // type:func
ehsys_1ABDBABF = 0x002F8E2C; // type:func
ehsys_33FDC8BA = 0x002F8E34; // type:func
ehsys_94F364BA = 0x002F8E3C; // type:func
ehsys_0B93F1FE = 0x002F8E44; // type:func
ehsys_01B0C3EE = 0x002F8E4C; // type:func
ehsys_F99533C5 = 0x002F8E54; // type:func
ehsys_31EA10A8 = 0x002F8E5C; // type:func
ehsys_633728A5 = 0x002F8E64; // type:func
ehsys_A27FD171 = 0x002F8E6C; // type:func
ehsys_CE7D2C9E = 0x002F8E74; // type:func
ehsys_B1682E28 = 0x002F8E7C; // type:func
ehsys_0ECB8E01 = 0x002F8E84; // type:func
ehsys_5606B326 = 0x002F8E8C; // type:func
ehsys_3E4223FE = 0x002F8E94; // type:func
ehsys_4877BD68 = 0x002F8E9C; // type:func
ehsys_4056A4DA = 0x002F8EA4; // type:func
ehsys_D250640E = 0x002F8EAC; // type:func
ehsys_F7BCED2E = 0x002F8EB4; // type:func
ehsys_E758A14F = 0x002F8EBC; // type:func
ehsys_89165328 = 0x002F8EC4; // type:func
ehsys_ECCB2666 = 0x002F8ECC; // type:func
ehsys_6FD8157A = 0x002F8ED4; // type:func
ehsys_DE3AFA05 = 0x002F8EDC; // type:func
ehsys_58DCA3EF = 0x002F8EE4; // type:func
ehsys_D0DF548E = 0x002F8EEC; // type:func
ehsys_F412CF9E = 0x002F8EF4; // type:func
ehsys_6B7AF67C = 0x002F8EFC; // type:func
ehsys_85F55944 = 0x002F8F04; // type:func
ehsys_F7A9960F = 0x002F8F0C; // type:func
ehsys_4858BC84 = 0x002F8F14; // type:func
ehsys_317716E5 = 0x002F8F1C; // type:func
ehsys_FE7BDE64 = 0x002F8F24; // type:func
ehsys_5C4E84AA = 0x002F8F2C; // type:func
ehsys_AF8E6886 = 0x002F8F34; // type:func
ehsys_0A0CC3A4 = 0x002F8F3C; // type:func
ehsys_7D880441 = 0x002F8F44; // type:func
ehsys_D829D719 = 0x002F8F4C; // type:func
ehsys_6C97C2FD = 0x002F8F54; // type:func
ehsys_1C922D69 = 0x002F8F5C; // type:func
ehsys_880B3B57 = 0x002F8F64; // type:func
ehsys_F1C199B4 = 0x002F8F6C; // type:func
ehsys_DA790D12 = 0x002F8F74; // type:func
ehsys_26F05781 = 0x002F8F7C; // type:func
ehsys_424598D9 = 0x002F8F84; // type:func
ehsys_34592A20 = 0x002F8F8C; // type:func
ehsys_711AC797 = 0x002F8F94; // type:func
ehsys_C012BD05 = 0x002F8F9C; // type:func
ehsys_8637BCB2 = 0x002F8FA4; // type:func
ehsys_8D0CE141 = 0x002F8FAC; // type:func
ehsys_6CF80554 = 0x002F8FB4; // type:func
ehsys_7A15809D = 0x002F8FBC; // type:func
ehsys_D0C4434B = 0x002F8FC4; // type:func
ehsys_FB137DE8 = 0x002F8FCC; // type:func
ehsys_156FE253 = 0x002F8FD4; // type:func
ehsys_A845C069 = 0x002F8FDC; // type:func
ehsys_89160DF1 = 0x002F8FE4; // type:func
ehsys_CA9896F0 = 0x002F8FEC; // type:func
ehsys_B2DA8CC7 = 0x002F8FF4; // type:func
ehsys_B65A3F92 = 0x002F8FFC; // type:func
ehsys_44653809 = 0x002F9004; // type:func
ehsys_45A1EA6F = 0x002F900C; // type:func
ehsys_B442C776 = 0x002F9014; // type:func
ehsys_59A406B3 = 0x002F901C; // type:func
ehsys_0E65F6C2 = 0x002F9024; // type:func
ehsys_B4C1C542 = 0x002F902C; // type:func
ehsys_0962DB03 = 0x002F9034; // type:func
ehsys_1C2A2A76 = 0x002F903C; // type:func
ehsys_6DBCF897 = 0x002F9044; // type:func
ehsys_1B5B82BC = 0x002F904C; // type:func
ehsys_70CB33BE = 0x002F9054; // type:func
ehsys_DCA0DCE1 = 0x002F905C; // type:func
ehsys_50EA4D71 = 0x002F9064; // type:func
ehsys_CA55DBB1 = 0x002F906C; // type:func
ehsys_245526EE = 0x002F9074; // type:func
ehsys_1618EC6A = 0x002F907C; // type:func
ehsys_8174A2CB = 0x002F9084; // type:func
ehsys_sceUtilityOskInitStart = 0x002F908C; // type:func
ehsys_sceUtilityOskShutdownStart = 0x002F9094; // type:func
ehsys_sceUtilityOskUpdate = 0x002F909C; // type:func
ehsys_sceUtilityOskGetStatus = 0x002F90A4; // type:func
ehsys_D470D0B2 = 0x002F90AC; // type:func
ehsys_5998BFD7 = 0x002F90B4; // type:func
ehsys_450CD6C5 = 0x002F90BC; // type:func
ehsys_C721E899 = 0x002F90C4; // type:func
ehsys_878EE1D3 = 0x002F90CC; // type:func
ehsys_C9898F12 = 0x002F90D4; // type:func
ehsys_FBE2B76F = 0x002F90DC; // type:func
ehsys_8EC4A14F = 0x002F90E4; // type:func
ehsys_4878E980 = 0x002F90EC; // type:func
ehsys_1285C5D4 = 0x002F90F4; // type:func
ehsys_C87BAB32 = 0x002F90FC; // type:func
ehsys_213AA351 = 0x002F9104; // type:func
ehsys_843DFC9B = 0x002F910C; // type:func
ehsys_379A5D54 = 0x002F9114; // type:func
ehsys_942B03D0 = 0x002F911C; // type:func
ehsys_BBB5D950 = 0x002F9124; // type:func
ehsys_60B55A50 = 0x002F912C; // type:func
ehsys_DD69EDFB = 0x002F9134; // type:func
ehsys_66F8E113 = 0x002F913C; // type:func
ehsys_2FD4863E = 0x002F9144; // type:func
ehsys_B89D38DC = 0x002F914C; // type:func
ehsys_3BB2BAC6 = 0x002F9154; // type:func
ehsys_BC8E65D7 = 0x002F915C; // type:func
ehsys_5F00A362 = 0x002F9164; // type:func
ehsys_87A64CC6 = 0x002F916C; // type:func
ehsys_97BB99A5 = 0x002F9174; // type:func
ehsys_06380DFA = 0x002F917C; // type:func
ehsys_0D961646 = 0x002F9184; // type:func
ehsys_33ED567B = 0x002F918C; // type:func
ehsys_D3448D59 = 0x002F9194; // type:func
ehsys_4AA58320 = 0x002F919C; // type:func
ehsys_F96D270D = 0x002F91A4; // type:func
ehsys_C9D9E989 = 0x002F91AC; // type:func
ehsys_2F510B80 = 0x002F91B4; // type:func
ehsys_D853F15C = 0x002F91BC; // type:func
ehsys_1D821C84 = 0x002F91C4; // type:func
ehsys_0941BAC6 = 0x002F91CC; // type:func
ehsys_60492D87 = 0x002F91D4; // type:func
ehsys_C792FA38 = 0x002F91DC; // type:func
ehsys_5B08FB0D = 0x002F91E4; // type:func
ehsys_AB962AE7 = 0x002F91EC; // type:func
ehsys_379BEA78 = 0x002F91F4; // type:func
ehsys_B8AD96EA = 0x002F91FC; // type:func
ehsys_A4AFF8E6 = 0x002F9204; // type:func
ehsys_BF4D5B0C = 0x002F920C; // type:func
ehsys_B3B5D3CF = 0x002F9214; // type:func
ehsys_7B8EF3EC = 0x002F921C; // type:func
ehsys_5A023ABD = 0x002F9224; // type:func
ehsys_28BE130B = 0x002F922C; // type:func
ehsys_826AE59C = 0x002F9234; // type:func
ehsys_F1BC43DB = 0x002F923C; // type:func
ehsys_74E51EA4 = 0x002F9244; // type:func
ehsys_90B7D870 = 0x002F924C; // type:func
ehsys_7BCFA60E = 0x002F9254; // type:func
ehsys_430506CF = 0x002F925C; // type:func
ehsys_530BB327 = 0x002F9264; // type:func
ehsys_A93273D2 = 0x002F926C; // type:func
ehsys_486EBAC0 = 0x002F9274; // type:func
ehsys_F843E20A = 0x002F927C; // type:func
ehsys_50D6F57B = 0x002F9284; // type:func
ehsys_B779C0DF = 0x002F928C; // type:func
ehsys_C1F72EF5 = 0x002F9294; // type:func
ehsys_6D6C9B94 = 0x002F929C; // type:func
ehsys_D1A604C7 = 0x002F92A4; // type:func
ehsys_3E4FC8A6 = 0x002F92AC; // type:func
ehsys_D14D875D = 0x002F92B4; // type:func
ehsys_D66F81DF = 0x002F92BC; // type:func
ehsys_C2164E23 = 0x002F92C4; // type:func
ehsys_BD104161 = 0x002F92CC; // type:func
ehsys_D957F48D = 0x002F92D4; // type:func
ehsys_56B8600D = 0x002F92DC; // type:func
ehsys_AD0CFD38 = 0x002F92E4; // type:func
ehsys_DB063454 = 0x002F92EC; // type:func
ehsys_C644C679 = 0x002F92F4; // type:func
ehsys_2CBACB65 = 0x002F92FC; // type:func
ehsys_D14AC828 = 0x002F9304; // type:func
ehsys_6919FD3F = 0x002F930C; // type:func
ehsys_71B237CA = 0x002F9314; // type:func
ehsys_FF4748F0 = 0x002F931C; // type:func
ehsys_FC53D253 = 0x002F9324; // type:func
ehsys_A94DF30B = 0x002F932C; // type:func
ehsys_0D3E34B5 = 0x002F9334; // type:func
ehsys_67953A3E = 0x002F933C; // type:func
ehsys_BCEB40ED = 0x002F9344; // type:func
ehsys_D49B6BDD = 0x002F934C; // type:func
ehsys_FF141CC8 = 0x002F9354; // type:func
ehsys_057BAF6A = 0x002F935C; // type:func
ehsys_93578062 = 0x002F9364; // type:func
ehsys_C978255D = 0x002F936C; // type:func
ehsys_EF9EFF0F = 0x002F9374; // type:func
ehsys_3EC38F85 = 0x002F937C; // type:func
ehsys_8852C022 = 0x002F9384; // type:func
ehsys_E4867425 = 0x002F938C; // type:func
ehsys_D7221D20 = 0x002F9394; // type:func
ehsys_0CEF10F0 = 0x002F939C; // type:func
ehsys_82249188 = 0x002F93A4; // type:func
ehsys_CA477B34 = 0x002F93AC; // type:func
ehsys_6AE55E91 = 0x002F93B4; // type:func
ehsys_B722881B = 0x002F93BC; // type:func
ehsys_F59F3BD3 = 0x002F93C4; // type:func
ehsys_BA0DA4DE = 0x002F93CC; // type:func
ehsys_3F68D487 = 0x002F93D4; // type:func
ehsys_9EB9A3A6 = 0x002F93DC; // type:func
ehsys_A43AE5C3 = 0x002F93E4; // type:func
ehsys_090CB0EA = 0x002F93EC; // type:func
ehsys_173C81DF = 0x002F93F4; // type:func
ehsys_483EFDCB = 0x002F93FC; // type:func
ehsys_776C1664 = 0x002F9404; // type:func
ehsys_7135F23B = 0x002F940C; // type:func
ehsys_958F298F = 0x002F9414; // type:func
ehsys_0838F3A5 = 0x002F941C; // type:func
ehsys_892F5B43 = 0x002F9424; // type:func
ehsys_70563675 = 0x002F942C; // type:func
ehsys_906A916B = 0x002F9434; // type:func
ehsys_D60CF578 = 0x002F943C; // type:func
ehsys_6DBE26D9 = 0x002F9444; // type:func
ehsys_C008B2A6 = 0x002F944C; // type:func
ehsys_D6CC2463 = 0x002F9454; // type:func
ehsys_D2B87B2C = 0x002F945C; // type:func
ehsys_F75111E2 = 0x002F9464; // type:func
ehsys_027B9796 = 0x002F946C; // type:func
ehsys_E1ECBDFB = 0x002F9474; // type:func
ehsys_11232FC7 = 0x002F947C; // type:func
ehsys_B22014A2 = 0x002F9484; // type:func
ehsys_AB18E04A = 0x002F948C; // type:func
ehsys_6368BABC = 0x002F9494; // type:func
ehsys_2F21139D = 0x002F949C; // type:func
ehsys_563241D4 = 0x002F94A4; // type:func
ehsys_7C9D58D8 = 0x002F94AC; // type:func
ehsys_9455886E = 0x002F94B4; // type:func
ehsys_5CEDF44D = 0x002F94BC; // type:func
ehsys_57345021 = 0x002F94C4; // type:func
ehsys_19AC3ED4 = 0x002F94CC; // type:func
ehsys_A5DA23BF = 0x002F94D4; // type:func
ehsys_A36F1620 = 0x002F94DC; // type:func
ehsys_6EEF2E59 = 0x002F94E4; // type:func
ehsys_C91EC6B8 = 0x002F94EC; // type:func
ehsys_A59B0BD6 = 0x002F94F4; // type:func
ehsys_D45128B2 = 0x002F94FC; // type:func
ehsys_E43434AC = 0x002F9504; // type:func
ehsys_40245E80 = 0x002F950C; // type:func
ehsys_ED529D26 = 0x002F9514; // type:func
ehsys_7140069D = 0x002F951C; // type:func
ehsys_C2295CF3 = 0x002F9524; // type:func
ehsys_BCCFD219 = 0x002F952C; // type:func
ehsys_1E3B22BA = 0x002F9534; // type:func
ehsys_C48803A2 = 0x002F953C; // type:func
ehsys_A6D7B8CF = 0x002F9544; // type:func
ehsys_3C1C1F65 = 0x002F954C; // type:func
ehsys_C1BE453D = 0x002F9554; // type:func
ehsys_90281239 = 0x002F955C; // type:func
ehsys_CC32BE69 = 0x002F9564; // type:func
ehsys_B61A765E = 0x002F956C; // type:func
ehsys_EA018EFE = 0x002F9574; // type:func
ehsys_5A6B0741 = 0x002F957C; // type:func
ehsys_FA6FC7A4 = 0x002F9584; // type:func
ehsys_8CE72107 = 0x002F958C; // type:func
ehsys_D46615D9 = 0x002F9594; // type:func
ehsys_D98EA579 = 0x002F959C; // type:func
ehsys_B2389187 = 0x002F95A4; // type:func
ehsys_B1D174DA = 0x002F95AC; // type:func
ehsys_A4375D58 = 0x002F95B4; // type:func
ehsys_E1359B02 = 0x002F95BC; // type:func
ehsys_2A501391 = 0x002F95C4; // type:func
ehsys_8C732074 = 0x002F95CC; // type:func
ehsys_57788A22 = 0x002F95D4; // type:func
ehsys_008B4553 = 0x002F95DC; // type:func
ehsys_97DF0A3D = 0x002F95E4; // type:func
ehsys_6A55182E = 0x002F95EC; // type:func
ehsys_7FEB691D = 0x002F95F4; // type:func
ehsys_C9C2EA0E = 0x002F95FC; // type:func
ehsys_87C4D10C = 0x002F9604; // type:func
ehsys_F62DC541 = 0x002F960C; // type:func
ehsys_9D7C12A5 = 0x002F9614; // type:func
ehsys_5F673552 = 0x002F961C; // type:func
ehsys_3B28C89A = 0x002F9624; // type:func
ehsys_8477BA04 = 0x002F962C; // type:func
ehsys_70BB900D = 0x002F9634; // type:func
ehsys_D9E726DC = 0x002F963C; // type:func
ehsys_73E8731F = 0x002F9644; // type:func
ehsys_87FF0BD0 = 0x002F964C; // type:func
ehsys_D6174B8C = 0x002F9654; // type:func
ehsys_2D86F442 = 0x002F965C; // type:func
ehsys_6FF0E90D = 0x002F9664; // type:func
ehsys_51007C70 = 0x002F966C; // type:func
ehsys_4D1B2279 = 0x002F9674; // type:func
ehsys_49199F3F = 0x002F967C; // type:func
ehsys_CDECA77A = 0x002F9684; // type:func
ehsys_569E5E02 = 0x002F968C; // type:func
ehsys_E11505A9 = 0x002F9694; // type:func
ehsys_6DF8A193 = 0x002F969C; // type:func
ehsys_3CBA42E9 = 0x002F96A4; // type:func
ehsys_7D5A432D = 0x002F96AC; // type:func
ehsys_2934F9EC = 0x002F96B4; // type:func
ehsys_D9934FBE = 0x002F96BC; // type:func
ehsys_059D538D = 0x002F96C4; // type:func
ehsys_202CE24D = 0x002F96CC; // type:func
ehsys_3AFF68BB = 0x002F96D4; // type:func
ehsys_AAFBFE65 = 0x002F96DC; // type:func
ehsys_75E7FBD7 = 0x002F96E4; // type:func
ehsys_89BFBBBD = 0x002F96EC; // type:func
ehsys_3BBDDEF2 = 0x002F96F4; // type:func
ehsys_9A7CC725 = 0x002F96FC; // type:func
ehsys_86CACA77 = 0x002F9704; // type:func
ehsys_6F671C32 = 0x002F970C; // type:func
ehsys_8F815D61 = 0x002F9714; // type:func
ehsys_079B6274 = 0x002F971C; // type:func
ehsys_31D2EA5C = 0x002F9724; // type:func
ehsys_9559D88B = 0x002F972C; // type:func
ehsys_C57FD721 = 0x002F9734; // type:func
ehsys_A9A73BAB = 0x002F973C; // type:func
ehsys_26BDF70F = 0x002F9744; // type:func
ehsys_EDA6714D = 0x002F974C; // type:func
ehsys_46EACB7C = 0x002F9754; // type:func
ehsys_8DE0356C = 0x002F975C; // type:func
ehsys_4B405BF8 = 0x002F9764; // type:func
ehsys_74CB7D02 = 0x002F976C; // type:func
ehsys_7002278E = 0x002F9774; // type:func
ehsys_4FEC1351 = 0x002F977C; // type:func
ehsys_3931EEB0 = 0x002F9784; // type:func
ehsys_5ED6B8AE = 0x002F978C; // type:func
ehsys_3FD815F4 = 0x002F9794; // type:func
ehsys_7A8E41CA = 0x002F979C; // type:func
ehsys_62A243C4 = 0x002F97A4; // type:func
ehsys_C15BF702 = 0x002F97AC; // type:func
ehsys_5ABF64AE = 0x002F97B4; // type:func
ehsys_6E04A2B5 = 0x002F97BC; // type:func
ehsys_D79EAEBD = 0x002F97C4; // type:func
ehsys_3134F230 = 0x002F97CC; // type:func
ehsys_D4771E47 = 0x002F97D4; // type:func
ehsys_05FD3047 = 0x002F97DC; // type:func
ehsys_A69042CD = 0x002F97E4; // type:func
ehsys_97D7BF5F = 0x002F97EC; // type:func
ehsys_F2BA729B = 0x002F97F4; // type:func
ehsys_B0DA6DA3 = 0x002F97FC; // type:func
ehsys_251128FD = 0x002F9804; // type:func
ehsys_0ED40BD9 = 0x002F980C; // type:func
ehsys_6533F67D = 0x002F9814; // type:func
ehsys_99E9314A = 0x002F981C; // type:func
ehsys_297D4D80 = 0x002F9824; // type:func
ehsys_6FE21799 = 0x002F982C; // type:func
ehsys_F352F222 = 0x002F9834; // type:func
ehsys_3191B26A = 0x002F983C; // type:func
ehsys_9D7372E0 = 0x002F9844; // type:func
ehsys_6A91E8E8 = 0x002F984C; // type:func
ehsys_2213CC45 = 0x002F9854; // type:func
ehsys_D907D31A = 0x002F985C; // type:func
ehsys_983DA324 = 0x002F9864; // type:func
ehsys_97F24E9A = 0x002F986C; // type:func
ehsys_96AEAC25 = 0x002F9874; // type:func
ehsys_71B597B9 = 0x002F987C; // type:func
ehsys_64B18ECB = 0x002F9884; // type:func
ehsys_3BC985D1 = 0x002F988C; // type:func
ehsys_7A41135B = 0x002F9894; // type:func
ehsys_5EB01D69 = 0x002F989C; // type:func
ehsys_C4FA973E = 0x002F98A4; // type:func
ehsys_C23B8C57 = 0x002F98AC; // type:func
ehsys_45FA60B1 = 0x002F98B4; // type:func
ehsys_6D463144 = 0x002F98BC; // type:func
ehsys_7B47DFE9 = 0x002F98C4; // type:func
ehsys_8171A371 = 0x002F98CC; // type:func
ehsys_184C52C0 = 0x002F98D4; // type:func
ehsys_D9E13A6A = 0x002F98DC; // type:func
ehsys_D7AFA174 = 0x002F98E4; // type:func
ehsys_AEA7AA02 = 0x002F98EC; // type:func
ehsys_E738DE20 = 0x002F98F4; // type:func
ehsys_79B05ABC = 0x002F98FC; // type:func
ehsys_E9F3212D = 0x002F9904; // type:func
ehsys_EFADAB40 = 0x002F990C; // type:func
ehsys_B401BB25 = 0x002F9914; // type:func
ehsys_7E155A3E = 0x002F991C; // type:func
ehsys_31B1A6F0 = 0x002F9924; // type:func
ehsys_A845D5F0 = 0x002F992C; // type:func
ehsys_55CF82EB = 0x002F9934; // type:func
ehsys_3D86E9BF = 0x002F993C; // type:func
ehsys_5096D1B3 = 0x002F9944; // type:func
ehsys_687F1A2C = 0x002F994C; // type:func
ehsys_EB6FAACF = 0x002F9954; // type:func
ehsys_432B2436 = 0x002F995C; // type:func
ehsys_E6E2606B = 0x002F9964; // type:func
ehsys_293220C2 = 0x002F996C; // type:func
ehsys_98CFEF3D = 0x002F9974; // type:func
ehsys_1CA0CECE = 0x002F997C; // type:func
ehsys_218CCFB3 = 0x002F9984; // type:func
ehsys_93A6F5A4 = 0x002F998C; // type:func
ehsys_1D76FBF3 = 0x002F9994; // type:func
ehsys_1CBB2C1C = 0x002F999C; // type:func
ehsys_DA66B694 = 0x002F99A4; // type:func
ehsys_585DF0FF = 0x002F99AC; // type:func
ehsys_B6C65705 = 0x002F99B4; // type:func
ehsys_C1E38FF7 = 0x002F99BC; // type:func
ehsys_C78D825A = 0x002F99C4; // type:func
ehsys_CAB9DF55 = 0x002F99CC; // type:func
ehsys_2D966EFA = 0x002F99D4; // type:func
ehsys_0633EF17 = 0x002F99DC; // type:func
ehsys_AF9C94D8 = 0x002F99E4; // type:func
ehsys_7CB077F1 = 0x002F99EC; // type:func
ehsys_6F03A81E = 0x002F99F4; // type:func
ehsys_4B6108E5 = 0x002F99FC; // type:func
ehsys_B9661F20 = 0x002F9A04; // type:func
ehsys_B2798747 = 0x002F9A0C; // type:func
ehsys_93051754 = 0x002F9A14; // type:func
ehsys_F334B3F9 = 0x002F9A1C; // type:func
ehsys_5E9DDF31 = 0x002F9A24; // type:func
ehsys_8BD528F0 = 0x002F9A2C; // type:func
ehsys_3ADC4161 = 0x002F9A34; // type:func
ehsys_4D8D7EA6 = 0x002F9A3C; // type:func
ehsys_CC728840 = 0x002F9A44; // type:func
ehsys_F1D5B644 = 0x002F9A4C; // type:func
ehsys_D84432B6 = 0x002F9A54; // type:func
ehsys_9D6B7134 = 0x002F9A5C; // type:func
ehsys_E5666206 = 0x002F9A64; // type:func
ehsys_FEFCBA3E = 0x002F9A6C; // type:func
ehsys_665C6D67 = 0x002F9A74; // type:func
ehsys_A4B2A31B = 0x002F9A7C; // type:func
ehsys_DDDE1D55 = 0x002F9A84; // type:func
ehsys_B2584E43 = 0x002F9A8C; // type:func
ehsys_8AA48382 = 0x002F9A94; // type:func
ehsys_16D9A578 = 0x002F9A9C; // type:func
ehsys_0E0216E1 = 0x002F9AA4; // type:func
ehsys_F0A9754C = 0x002F9AAC; // type:func
ehsys_78749045 = 0x002F9AB4; // type:func
ehsys_9831163C = 0x002F9ABC; // type:func
ehsys_48B2E54A = 0x002F9AC4; // type:func
ehsys_FAA0B5CD = 0x002F9ACC; // type:func
ehsys_F7D9BEF6 = 0x002F9AD4; // type:func
ehsys_845D409B = 0x002F9ADC; // type:func
ehsys_6DB9AB2F = 0x002F9AE4; // type:func
ehsys_58E54272 = 0x002F9AEC; // type:func
ehsys_754975A6 = 0x002F9AF4; // type:func
ehsys_83E48CCF = 0x002F9AFC; // type:func
ehsys_ED818642 = 0x002F9B04; // type:func
ehsys_F1CABFAC = 0x002F9B0C; // type:func
ehsys_0A1BFD9A = 0x002F9B14; // type:func
ehsys_B6D80F09 = 0x002F9B1C; // type:func
ehsys_020C6314 = 0x002F9B24; // type:func
ehsys_6A96E306 = 0x002F9B2C; // type:func
ehsys_1F435989 = 0x002F9B34; // type:func
ehsys_1FD5A78C = 0x002F9B3C; // type:func
ehsys_11369E88 = 0x002F9B44; // type:func
ehsys_442C88C6 = 0x002F9B4C; // type:func
ehsys_5A5244E3 = 0x002F9B54; // type:func
ehsys_E8933BD8 = 0x002F9B5C; // type:func
ehsys_BB8E7F5D = 0x002F9B64; // type:func
ehsys_923D4D46 = 0x002F9B6C; // type:func
ehsys_9753FA81 = 0x002F9B74; // type:func
ehsys_960D020F = 0x002F9B7C; // type:func
ehsys_C3542E68 = 0x002F9B84; // type:func
ehsys_AE84266D = 0x002F9B8C; // type:func
ehsys_E027B544 = 0x002F9B94; // type:func
ehsys_E8EB3756 = 0x002F9B9C; // type:func
ehsys_BE54B40C = 0x002F9BA4; // type:func
ehsys_78ED2B0F = 0x002F9BAC; // type:func
ehsys_55981772 = 0x002F9BB4; // type:func
ehsys_31454993 = 0x002F9BBC; // type:func
ehsys_1F710553 = 0x002F9BC4; // type:func
ehsys_0E1394AE = 0x002F9BCC; // type:func
ehsys_B82A7187 = 0x002F9BD4; // type:func
ehsys_916344C2 = 0x002F9BDC; // type:func
ehsys_1D9BF787 = 0x002F9BE4; // type:func
ehsys_8C14DFE9 = 0x002F9BEC; // type:func
ehsys_2EE943AC = 0x002F9BF4; // type:func
ehsys_F6845BB5 = 0x002F9BFC; // type:func
ehsys_9C7833AA = 0x002F9C04; // type:func
