// GENERATED by scripts/resolve_nids.py — do not edit.
// Hand-written names belong in rel_story.extra.txt, which is merged in below.
// Import names are NID-derived and therefore IDENTICAL across all 28
// modules: the same ehsys_XXXXXXXX is the same engine function everywhere.
cardalbum_0AB67A89 = 0x00015B08; // type:func
ehsys_91EFFDC1 = 0x00017CE0; // type:func
ehsys_FAB49CC1 = 0x00017CE8; // type:func
ehsys_89EE81BB = 0x00017CF0; // type:func
ehsys_F293756B = 0x00017CF8; // type:func
ehsys_C774A9D5 = 0x00017D00; // type:func
ehsys_E537EF14 = 0x00017D08; // type:func
ehsys_7C331AE4 = 0x00017D10; // type:func
ehsys_D697947E = 0x00017D18; // type:func
ehsys_BD585F5E = 0x00017D20; // type:func
ehsys_EE9A0DEC = 0x00017D28; // type:func
ehsys_98709196 = 0x00017D30; // type:func
ehsys_1192AA93 = 0x00017D38; // type:func
ehsys_29FE3E73 = 0x00017D40; // type:func
ehsys_3325AA47 = 0x00017D48; // type:func
ehsys_059281D4 = 0x00017D50; // type:func
ehsys_B327C8B9 = 0x00017D58; // type:func
ehsys_26168205 = 0x00017D60; // type:func
ehsys_158364F1 = 0x00017D68; // type:func
ehsys_B0BADD91 = 0x00017D70; // type:func
ehsys_D63C9E95 = 0x00017D78; // type:func
ehsys_73918516 = 0x00017D80; // type:func
ehsys_37562668 = 0x00017D88; // type:func
ehsys_45D54BCF = 0x00017D90; // type:func
ehsys_8B0A8B96 = 0x00017D98; // type:func
ehsys_27511CE0 = 0x00017DA0; // type:func
ehsys_95739712 = 0x00017DA8; // type:func
ehsys_6786E0EF = 0x00017DB0; // type:func
ehsys_10601B88 = 0x00017DB8; // type:func
ehsys_1B9FDB6F = 0x00017DC0; // type:func
ehsys_533C4C02 = 0x00017DC8; // type:func
ehsys_B3B9BF75 = 0x00017DD0; // type:func
ehsys_2D146EC7 = 0x00017DD8; // type:func
ehsys_5DCA22C2 = 0x00017DE0; // type:func
ehsys_5744BFB1 = 0x00017DE8; // type:func
ehsys_187E033E = 0x00017DF0; // type:func
ehsys_CF75DBDF = 0x00017DF8; // type:func
ehsys_EBBBD96E = 0x00017E00; // type:func
ehsys_538D8F89 = 0x00017E08; // type:func
ehsys_E57BB5C2 = 0x00017E10; // type:func
ehsys_CE2F1A73 = 0x00017E18; // type:func
ehsys_732C4F28 = 0x00017E20; // type:func
ehsys_3F998799 = 0x00017E28; // type:func
ehsys_A6344995 = 0x00017E30; // type:func
ehsys_B693AF8E = 0x00017E38; // type:func
ehsys_7EC5181C = 0x00017E40; // type:func
ehsys_1BAA2B93 = 0x00017E48; // type:func
ehsys_32F52CAC = 0x00017E50; // type:func
ehsys_8C23C415 = 0x00017E58; // type:func
ehsys_9F5F98AB = 0x00017E60; // type:func
ehsys_660F96F4 = 0x00017E68; // type:func
ehsys_B079A5D1 = 0x00017E70; // type:func
ehsys_9460BD06 = 0x00017E78; // type:func
ehsys_5C2835DE = 0x00017E80; // type:func
ehsys_966FBCFA = 0x00017E88; // type:func
ehsys_A2C4E735 = 0x00017E90; // type:func
ehsys_E8EA9D7C = 0x00017E98; // type:func
ehsys_0EBB4C05 = 0x00017EA0; // type:func
ehsys_C87E4924 = 0x00017EA8; // type:func
ehsys_EA203626 = 0x00017EB0; // type:func
ehsys_B5179384 = 0x00017EB8; // type:func
ehsys_38401656 = 0x00017EC0; // type:func
ehsys_85EBD3B4 = 0x00017EC8; // type:func
ehsys_1ABDBABF = 0x00017ED0; // type:func
ehsys_33FDC8BA = 0x00017ED8; // type:func
ehsys_94F364BA = 0x00017EE0; // type:func
ehsys_0B93F1FE = 0x00017EE8; // type:func
ehsys_01B0C3EE = 0x00017EF0; // type:func
ehsys_F99533C5 = 0x00017EF8; // type:func
ehsys_31EA10A8 = 0x00017F00; // type:func
ehsys_633728A5 = 0x00017F08; // type:func
ehsys_A27FD171 = 0x00017F10; // type:func
ehsys_CE7D2C9E = 0x00017F18; // type:func
ehsys_B1682E28 = 0x00017F20; // type:func
ehsys_0ECB8E01 = 0x00017F28; // type:func
ehsys_5606B326 = 0x00017F30; // type:func
ehsys_3E4223FE = 0x00017F38; // type:func
ehsys_4877BD68 = 0x00017F40; // type:func
ehsys_4056A4DA = 0x00017F48; // type:func
ehsys_D250640E = 0x00017F50; // type:func
ehsys_F7BCED2E = 0x00017F58; // type:func
ehsys_E758A14F = 0x00017F60; // type:func
ehsys_89165328 = 0x00017F68; // type:func
ehsys_ECCB2666 = 0x00017F70; // type:func
ehsys_6FD8157A = 0x00017F78; // type:func
ehsys_DE3AFA05 = 0x00017F80; // type:func
ehsys_58DCA3EF = 0x00017F88; // type:func
ehsys_D0DF548E = 0x00017F90; // type:func
ehsys_F412CF9E = 0x00017F98; // type:func
ehsys_6B7AF67C = 0x00017FA0; // type:func
ehsys_85F55944 = 0x00017FA8; // type:func
ehsys_F7A9960F = 0x00017FB0; // type:func
ehsys_4858BC84 = 0x00017FB8; // type:func
ehsys_317716E5 = 0x00017FC0; // type:func
ehsys_FE7BDE64 = 0x00017FC8; // type:func
ehsys_5C4E84AA = 0x00017FD0; // type:func
ehsys_AF8E6886 = 0x00017FD8; // type:func
ehsys_0A0CC3A4 = 0x00017FE0; // type:func
ehsys_7D880441 = 0x00017FE8; // type:func
ehsys_D829D719 = 0x00017FF0; // type:func
ehsys_6C97C2FD = 0x00017FF8; // type:func
ehsys_1C922D69 = 0x00018000; // type:func
ehsys_880B3B57 = 0x00018008; // type:func
ehsys_F1C199B4 = 0x00018010; // type:func
ehsys_DA790D12 = 0x00018018; // type:func
ehsys_26F05781 = 0x00018020; // type:func
ehsys_424598D9 = 0x00018028; // type:func
ehsys_34592A20 = 0x00018030; // type:func
ehsys_711AC797 = 0x00018038; // type:func
ehsys_C012BD05 = 0x00018040; // type:func
ehsys_8637BCB2 = 0x00018048; // type:func
ehsys_8D0CE141 = 0x00018050; // type:func
ehsys_6CF80554 = 0x00018058; // type:func
ehsys_7A15809D = 0x00018060; // type:func
ehsys_D0C4434B = 0x00018068; // type:func
ehsys_FB137DE8 = 0x00018070; // type:func
ehsys_156FE253 = 0x00018078; // type:func
ehsys_A845C069 = 0x00018080; // type:func
ehsys_89160DF1 = 0x00018088; // type:func
ehsys_CA9896F0 = 0x00018090; // type:func
ehsys_B2DA8CC7 = 0x00018098; // type:func
ehsys_B65A3F92 = 0x000180A0; // type:func
ehsys_44653809 = 0x000180A8; // type:func
ehsys_45A1EA6F = 0x000180B0; // type:func
ehsys_B442C776 = 0x000180B8; // type:func
ehsys_59A406B3 = 0x000180C0; // type:func
ehsys_0E65F6C2 = 0x000180C8; // type:func
ehsys_B4C1C542 = 0x000180D0; // type:func
ehsys_0962DB03 = 0x000180D8; // type:func
ehsys_1C2A2A76 = 0x000180E0; // type:func
ehsys_6DBCF897 = 0x000180E8; // type:func
ehsys_1B5B82BC = 0x000180F0; // type:func
ehsys_70CB33BE = 0x000180F8; // type:func
ehsys_DCA0DCE1 = 0x00018100; // type:func
ehsys_50EA4D71 = 0x00018108; // type:func
ehsys_CA55DBB1 = 0x00018110; // type:func
ehsys_245526EE = 0x00018118; // type:func
ehsys_1618EC6A = 0x00018120; // type:func
ehsys_8174A2CB = 0x00018128; // type:func
ehsys_sceUtilityOskInitStart = 0x00018130; // type:func
ehsys_sceUtilityOskShutdownStart = 0x00018138; // type:func
ehsys_sceUtilityOskUpdate = 0x00018140; // type:func
ehsys_sceUtilityOskGetStatus = 0x00018148; // type:func
ehsys_D470D0B2 = 0x00018150; // type:func
ehsys_5998BFD7 = 0x00018158; // type:func
ehsys_450CD6C5 = 0x00018160; // type:func
ehsys_C721E899 = 0x00018168; // type:func
ehsys_878EE1D3 = 0x00018170; // type:func
ehsys_C9898F12 = 0x00018178; // type:func
ehsys_FBE2B76F = 0x00018180; // type:func
ehsys_8EC4A14F = 0x00018188; // type:func
ehsys_4878E980 = 0x00018190; // type:func
ehsys_1285C5D4 = 0x00018198; // type:func
ehsys_C87BAB32 = 0x000181A0; // type:func
ehsys_213AA351 = 0x000181A8; // type:func
ehsys_843DFC9B = 0x000181B0; // type:func
ehsys_379A5D54 = 0x000181B8; // type:func
ehsys_942B03D0 = 0x000181C0; // type:func
ehsys_BBB5D950 = 0x000181C8; // type:func
ehsys_60B55A50 = 0x000181D0; // type:func
ehsys_DD69EDFB = 0x000181D8; // type:func
ehsys_66F8E113 = 0x000181E0; // type:func
ehsys_2FD4863E = 0x000181E8; // type:func
ehsys_B89D38DC = 0x000181F0; // type:func
ehsys_3BB2BAC6 = 0x000181F8; // type:func
ehsys_BC8E65D7 = 0x00018200; // type:func
ehsys_5F00A362 = 0x00018208; // type:func
ehsys_87A64CC6 = 0x00018210; // type:func
ehsys_97BB99A5 = 0x00018218; // type:func
ehsys_06380DFA = 0x00018220; // type:func
ehsys_0D961646 = 0x00018228; // type:func
ehsys_33ED567B = 0x00018230; // type:func
ehsys_D3448D59 = 0x00018238; // type:func
ehsys_4AA58320 = 0x00018240; // type:func
ehsys_F96D270D = 0x00018248; // type:func
ehsys_C9D9E989 = 0x00018250; // type:func
ehsys_2F510B80 = 0x00018258; // type:func
ehsys_D853F15C = 0x00018260; // type:func
ehsys_1D821C84 = 0x00018268; // type:func
ehsys_0941BAC6 = 0x00018270; // type:func
ehsys_60492D87 = 0x00018278; // type:func
ehsys_C792FA38 = 0x00018280; // type:func
ehsys_5B08FB0D = 0x00018288; // type:func
ehsys_AB962AE7 = 0x00018290; // type:func
ehsys_379BEA78 = 0x00018298; // type:func
ehsys_B8AD96EA = 0x000182A0; // type:func
ehsys_A4AFF8E6 = 0x000182A8; // type:func
ehsys_BF4D5B0C = 0x000182B0; // type:func
ehsys_B3B5D3CF = 0x000182B8; // type:func
ehsys_7B8EF3EC = 0x000182C0; // type:func
ehsys_5A023ABD = 0x000182C8; // type:func
ehsys_28BE130B = 0x000182D0; // type:func
ehsys_826AE59C = 0x000182D8; // type:func
ehsys_frame_sync = 0x000182E0; // type:func
ehsys_74E51EA4 = 0x000182E8; // type:func
ehsys_90B7D870 = 0x000182F0; // type:func
ehsys_7BCFA60E = 0x000182F8; // type:func
ehsys_430506CF = 0x00018300; // type:func
ehsys_530BB327 = 0x00018308; // type:func
ehsys_A93273D2 = 0x00018310; // type:func
ehsys_486EBAC0 = 0x00018318; // type:func
ehsys_F843E20A = 0x00018320; // type:func
ehsys_50D6F57B = 0x00018328; // type:func
ehsys_B779C0DF = 0x00018330; // type:func
ehsys_C1F72EF5 = 0x00018338; // type:func
ehsys_6D6C9B94 = 0x00018340; // type:func
ehsys_D1A604C7 = 0x00018348; // type:func
ehsys_3E4FC8A6 = 0x00018350; // type:func
ehsys_D14D875D = 0x00018358; // type:func
ehsys_D66F81DF = 0x00018360; // type:func
ehsys_C2164E23 = 0x00018368; // type:func
ehsys_BD104161 = 0x00018370; // type:func
ehsys_D957F48D = 0x00018378; // type:func
ehsys_56B8600D = 0x00018380; // type:func
ehsys_AD0CFD38 = 0x00018388; // type:func
ehsys_DB063454 = 0x00018390; // type:func
ehsys_C644C679 = 0x00018398; // type:func
ehsys_2CBACB65 = 0x000183A0; // type:func
ehsys_D14AC828 = 0x000183A8; // type:func
ehsys_6919FD3F = 0x000183B0; // type:func
ehsys_71B237CA = 0x000183B8; // type:func
ehsys_FF4748F0 = 0x000183C0; // type:func
ehsys_FC53D253 = 0x000183C8; // type:func
ehsys_A94DF30B = 0x000183D0; // type:func
ehsys_0D3E34B5 = 0x000183D8; // type:func
ehsys_67953A3E = 0x000183E0; // type:func
ehsys_BCEB40ED = 0x000183E8; // type:func
ehsys_D49B6BDD = 0x000183F0; // type:func
ehsys_FF141CC8 = 0x000183F8; // type:func
ehsys_057BAF6A = 0x00018400; // type:func
ehsys_93578062 = 0x00018408; // type:func
ehsys_C978255D = 0x00018410; // type:func
ehsys_EF9EFF0F = 0x00018418; // type:func
ehsys_3EC38F85 = 0x00018420; // type:func
ehsys_8852C022 = 0x00018428; // type:func
ehsys_E4867425 = 0x00018430; // type:func
ehsys_D7221D20 = 0x00018438; // type:func
ehsys_0CEF10F0 = 0x00018440; // type:func
ehsys_82249188 = 0x00018448; // type:func
ehsys_CA477B34 = 0x00018450; // type:func
ehsys_6AE55E91 = 0x00018458; // type:func
ehsys_B722881B = 0x00018460; // type:func
ehsys_F59F3BD3 = 0x00018468; // type:func
ehsys_BA0DA4DE = 0x00018470; // type:func
ehsys_3F68D487 = 0x00018478; // type:func
ehsys_9EB9A3A6 = 0x00018480; // type:func
ehsys_A43AE5C3 = 0x00018488; // type:func
ehsys_090CB0EA = 0x00018490; // type:func
ehsys_173C81DF = 0x00018498; // type:func
ehsys_483EFDCB = 0x000184A0; // type:func
ehsys_776C1664 = 0x000184A8; // type:func
ehsys_7135F23B = 0x000184B0; // type:func
ehsys_958F298F = 0x000184B8; // type:func
ehsys_0838F3A5 = 0x000184C0; // type:func
ehsys_892F5B43 = 0x000184C8; // type:func
ehsys_70563675 = 0x000184D0; // type:func
ehsys_906A916B = 0x000184D8; // type:func
ehsys_D60CF578 = 0x000184E0; // type:func
ehsys_6DBE26D9 = 0x000184E8; // type:func
ehsys_C008B2A6 = 0x000184F0; // type:func
ehsys_D6CC2463 = 0x000184F8; // type:func
ehsys_D2B87B2C = 0x00018500; // type:func
ehsys_F75111E2 = 0x00018508; // type:func
ehsys_027B9796 = 0x00018510; // type:func
ehsys_E1ECBDFB = 0x00018518; // type:func
ehsys_11232FC7 = 0x00018520; // type:func
ehsys_B22014A2 = 0x00018528; // type:func
ehsys_AB18E04A = 0x00018530; // type:func
ehsys_6368BABC = 0x00018538; // type:func
ehsys_2F21139D = 0x00018540; // type:func
ehsys_563241D4 = 0x00018548; // type:func
ehsys_7C9D58D8 = 0x00018550; // type:func
ehsys_9455886E = 0x00018558; // type:func
ehsys_5CEDF44D = 0x00018560; // type:func
ehsys_57345021 = 0x00018568; // type:func
ehsys_19AC3ED4 = 0x00018570; // type:func
ehsys_A5DA23BF = 0x00018578; // type:func
ehsys_A36F1620 = 0x00018580; // type:func
ehsys_6EEF2E59 = 0x00018588; // type:func
ehsys_C91EC6B8 = 0x00018590; // type:func
ehsys_A59B0BD6 = 0x00018598; // type:func
ehsys_D45128B2 = 0x000185A0; // type:func
ehsys_E43434AC = 0x000185A8; // type:func
ehsys_40245E80 = 0x000185B0; // type:func
ehsys_ED529D26 = 0x000185B8; // type:func
ehsys_7140069D = 0x000185C0; // type:func
ehsys_C2295CF3 = 0x000185C8; // type:func
ehsys_BCCFD219 = 0x000185D0; // type:func
ehsys_1E3B22BA = 0x000185D8; // type:func
ehsys_C48803A2 = 0x000185E0; // type:func
ehsys_A6D7B8CF = 0x000185E8; // type:func
ehsys_3C1C1F65 = 0x000185F0; // type:func
ehsys_C1BE453D = 0x000185F8; // type:func
ehsys_90281239 = 0x00018600; // type:func
ehsys_CC32BE69 = 0x00018608; // type:func
ehsys_B61A765E = 0x00018610; // type:func
ehsys_EA018EFE = 0x00018618; // type:func
ehsys_5A6B0741 = 0x00018620; // type:func
ehsys_FA6FC7A4 = 0x00018628; // type:func
ehsys_8CE72107 = 0x00018630; // type:func
ehsys_D46615D9 = 0x00018638; // type:func
ehsys_D98EA579 = 0x00018640; // type:func
ehsys_B2389187 = 0x00018648; // type:func
ehsys_B1D174DA = 0x00018650; // type:func
ehsys_A4375D58 = 0x00018658; // type:func
ehsys_E1359B02 = 0x00018660; // type:func
ehsys_2A501391 = 0x00018668; // type:func
ehsys_8C732074 = 0x00018670; // type:func
ehsys_57788A22 = 0x00018678; // type:func
ehsys_008B4553 = 0x00018680; // type:func
ehsys_97DF0A3D = 0x00018688; // type:func
ehsys_6A55182E = 0x00018690; // type:func
ehsys_7FEB691D = 0x00018698; // type:func
ehsys_C9C2EA0E = 0x000186A0; // type:func
ehsys_87C4D10C = 0x000186A8; // type:func
ehsys_F62DC541 = 0x000186B0; // type:func
ehsys_9D7C12A5 = 0x000186B8; // type:func
ehsys_5F673552 = 0x000186C0; // type:func
ehsys_3B28C89A = 0x000186C8; // type:func
ehsys_8477BA04 = 0x000186D0; // type:func
ehsys_70BB900D = 0x000186D8; // type:func
ehsys_D9E726DC = 0x000186E0; // type:func
ehsys_73E8731F = 0x000186E8; // type:func
ehsys_87FF0BD0 = 0x000186F0; // type:func
ehsys_D6174B8C = 0x000186F8; // type:func
ehsys_2D86F442 = 0x00018700; // type:func
ehsys_6FF0E90D = 0x00018708; // type:func
ehsys_51007C70 = 0x00018710; // type:func
ehsys_4D1B2279 = 0x00018718; // type:func
ehsys_49199F3F = 0x00018720; // type:func
ehsys_CDECA77A = 0x00018728; // type:func
ehsys_569E5E02 = 0x00018730; // type:func
ehsys_E11505A9 = 0x00018738; // type:func
ehsys_6DF8A193 = 0x00018740; // type:func
ehsys_3CBA42E9 = 0x00018748; // type:func
ehsys_7D5A432D = 0x00018750; // type:func
ehsys_2934F9EC = 0x00018758; // type:func
ehsys_D9934FBE = 0x00018760; // type:func
ehsys_059D538D = 0x00018768; // type:func
ehsys_202CE24D = 0x00018770; // type:func
ehsys_3AFF68BB = 0x00018778; // type:func
ehsys_AAFBFE65 = 0x00018780; // type:func
ehsys_75E7FBD7 = 0x00018788; // type:func
ehsys_89BFBBBD = 0x00018790; // type:func
ehsys_3BBDDEF2 = 0x00018798; // type:func
ehsys_9A7CC725 = 0x000187A0; // type:func
ehsys_86CACA77 = 0x000187A8; // type:func
ehsys_6F671C32 = 0x000187B0; // type:func
ehsys_8F815D61 = 0x000187B8; // type:func
ehsys_079B6274 = 0x000187C0; // type:func
ehsys_31D2EA5C = 0x000187C8; // type:func
ehsys_9559D88B = 0x000187D0; // type:func
ehsys_C57FD721 = 0x000187D8; // type:func
ehsys_A9A73BAB = 0x000187E0; // type:func
ehsys_26BDF70F = 0x000187E8; // type:func
ehsys_EDA6714D = 0x000187F0; // type:func
ehsys_46EACB7C = 0x000187F8; // type:func
ehsys_8DE0356C = 0x00018800; // type:func
ehsys_4B405BF8 = 0x00018808; // type:func
ehsys_74CB7D02 = 0x00018810; // type:func
ehsys_7002278E = 0x00018818; // type:func
ehsys_4FEC1351 = 0x00018820; // type:func
ehsys_3931EEB0 = 0x00018828; // type:func
ehsys_5ED6B8AE = 0x00018830; // type:func
ehsys_3FD815F4 = 0x00018838; // type:func
ehsys_7A8E41CA = 0x00018840; // type:func
ehsys_62A243C4 = 0x00018848; // type:func
ehsys_C15BF702 = 0x00018850; // type:func
ehsys_5ABF64AE = 0x00018858; // type:func
ehsys_6E04A2B5 = 0x00018860; // type:func
ehsys_D79EAEBD = 0x00018868; // type:func
ehsys_3134F230 = 0x00018870; // type:func
ehsys_D4771E47 = 0x00018878; // type:func
ehsys_05FD3047 = 0x00018880; // type:func
ehsys_A69042CD = 0x00018888; // type:func
ehsys_97D7BF5F = 0x00018890; // type:func
ehsys_F2BA729B = 0x00018898; // type:func
ehsys_B0DA6DA3 = 0x000188A0; // type:func
ehsys_251128FD = 0x000188A8; // type:func
ehsys_0ED40BD9 = 0x000188B0; // type:func
ehsys_6533F67D = 0x000188B8; // type:func
ehsys_99E9314A = 0x000188C0; // type:func
ehsys_297D4D80 = 0x000188C8; // type:func
ehsys_6FE21799 = 0x000188D0; // type:func
ehsys_F352F222 = 0x000188D8; // type:func
ehsys_3191B26A = 0x000188E0; // type:func
ehsys_9D7372E0 = 0x000188E8; // type:func
ehsys_6A91E8E8 = 0x000188F0; // type:func
ehsys_2213CC45 = 0x000188F8; // type:func
ehsys_D907D31A = 0x00018900; // type:func
ehsys_983DA324 = 0x00018908; // type:func
ehsys_97F24E9A = 0x00018910; // type:func
ehsys_96AEAC25 = 0x00018918; // type:func
ehsys_71B597B9 = 0x00018920; // type:func
ehsys_64B18ECB = 0x00018928; // type:func
ehsys_3BC985D1 = 0x00018930; // type:func
ehsys_7A41135B = 0x00018938; // type:func
ehsys_5EB01D69 = 0x00018940; // type:func
ehsys_C4FA973E = 0x00018948; // type:func
ehsys_C23B8C57 = 0x00018950; // type:func
ehsys_45FA60B1 = 0x00018958; // type:func
ehsys_6D463144 = 0x00018960; // type:func
ehsys_7B47DFE9 = 0x00018968; // type:func
ehsys_8171A371 = 0x00018970; // type:func
ehsys_184C52C0 = 0x00018978; // type:func
ehsys_D9E13A6A = 0x00018980; // type:func
ehsys_D7AFA174 = 0x00018988; // type:func
ehsys_AEA7AA02 = 0x00018990; // type:func
ehsys_E738DE20 = 0x00018998; // type:func
ehsys_79B05ABC = 0x000189A0; // type:func
ehsys_E9F3212D = 0x000189A8; // type:func
ehsys_EFADAB40 = 0x000189B0; // type:func
ehsys_B401BB25 = 0x000189B8; // type:func
ehsys_7E155A3E = 0x000189C0; // type:func
ehsys_31B1A6F0 = 0x000189C8; // type:func
ehsys_A845D5F0 = 0x000189D0; // type:func
ehsys_55CF82EB = 0x000189D8; // type:func
ehsys_3D86E9BF = 0x000189E0; // type:func
ehsys_5096D1B3 = 0x000189E8; // type:func
ehsys_687F1A2C = 0x000189F0; // type:func
ehsys_EB6FAACF = 0x000189F8; // type:func
ehsys_432B2436 = 0x00018A00; // type:func
ehsys_E6E2606B = 0x00018A08; // type:func
ehsys_293220C2 = 0x00018A10; // type:func
ehsys_98CFEF3D = 0x00018A18; // type:func
ehsys_1CA0CECE = 0x00018A20; // type:func
ehsys_218CCFB3 = 0x00018A28; // type:func
ehsys_93A6F5A4 = 0x00018A30; // type:func
ehsys_1D76FBF3 = 0x00018A38; // type:func
ehsys_1CBB2C1C = 0x00018A40; // type:func
ehsys_DA66B694 = 0x00018A48; // type:func
ehsys_585DF0FF = 0x00018A50; // type:func
ehsys_B6C65705 = 0x00018A58; // type:func
ehsys_C1E38FF7 = 0x00018A60; // type:func
ehsys_C78D825A = 0x00018A68; // type:func
ehsys_CAB9DF55 = 0x00018A70; // type:func
ehsys_2D966EFA = 0x00018A78; // type:func
ehsys_0633EF17 = 0x00018A80; // type:func
ehsys_AF9C94D8 = 0x00018A88; // type:func
ehsys_7CB077F1 = 0x00018A90; // type:func
ehsys_6F03A81E = 0x00018A98; // type:func
ehsys_4B6108E5 = 0x00018AA0; // type:func
ehsys_B9661F20 = 0x00018AA8; // type:func
ehsys_B2798747 = 0x00018AB0; // type:func
ehsys_93051754 = 0x00018AB8; // type:func
ehsys_F334B3F9 = 0x00018AC0; // type:func
ehsys_5E9DDF31 = 0x00018AC8; // type:func
ehsys_8BD528F0 = 0x00018AD0; // type:func
ehsys_3ADC4161 = 0x00018AD8; // type:func
ehsys_4D8D7EA6 = 0x00018AE0; // type:func
ehsys_CC728840 = 0x00018AE8; // type:func
ehsys_F1D5B644 = 0x00018AF0; // type:func
ehsys_D84432B6 = 0x00018AF8; // type:func
ehsys_9D6B7134 = 0x00018B00; // type:func
ehsys_E5666206 = 0x00018B08; // type:func
ehsys_FEFCBA3E = 0x00018B10; // type:func
ehsys_665C6D67 = 0x00018B18; // type:func
ehsys_A4B2A31B = 0x00018B20; // type:func
ehsys_DDDE1D55 = 0x00018B28; // type:func
ehsys_B2584E43 = 0x00018B30; // type:func
ehsys_8AA48382 = 0x00018B38; // type:func
ehsys_16D9A578 = 0x00018B40; // type:func
ehsys_0E0216E1 = 0x00018B48; // type:func
ehsys_F0A9754C = 0x00018B50; // type:func
ehsys_78749045 = 0x00018B58; // type:func
ehsys_9831163C = 0x00018B60; // type:func
ehsys_48B2E54A = 0x00018B68; // type:func
ehsys_FAA0B5CD = 0x00018B70; // type:func
ehsys_F7D9BEF6 = 0x00018B78; // type:func
ehsys_845D409B = 0x00018B80; // type:func
ehsys_6DB9AB2F = 0x00018B88; // type:func
ehsys_58E54272 = 0x00018B90; // type:func
ehsys_754975A6 = 0x00018B98; // type:func
ehsys_83E48CCF = 0x00018BA0; // type:func
ehsys_ED818642 = 0x00018BA8; // type:func
ehsys_F1CABFAC = 0x00018BB0; // type:func
ehsys_0A1BFD9A = 0x00018BB8; // type:func
ehsys_B6D80F09 = 0x00018BC0; // type:func
ehsys_020C6314 = 0x00018BC8; // type:func
ehsys_6A96E306 = 0x00018BD0; // type:func
ehsys_1F435989 = 0x00018BD8; // type:func
ehsys_1FD5A78C = 0x00018BE0; // type:func
ehsys_11369E88 = 0x00018BE8; // type:func
ehsys_442C88C6 = 0x00018BF0; // type:func
ehsys_5A5244E3 = 0x00018BF8; // type:func
ehsys_E8933BD8 = 0x00018C00; // type:func
ehsys_BB8E7F5D = 0x00018C08; // type:func
ehsys_923D4D46 = 0x00018C10; // type:func
ehsys_9753FA81 = 0x00018C18; // type:func
ehsys_960D020F = 0x00018C20; // type:func
ehsys_C3542E68 = 0x00018C28; // type:func
ehsys_AE84266D = 0x00018C30; // type:func
ehsys_E027B544 = 0x00018C38; // type:func
ehsys_E8EB3756 = 0x00018C40; // type:func
ehsys_BE54B40C = 0x00018C48; // type:func
ehsys_78ED2B0F = 0x00018C50; // type:func
ehsys_55981772 = 0x00018C58; // type:func
ehsys_get_language = 0x00018C60; // type:func
ehsys_1F710553 = 0x00018C68; // type:func
ehsys_0E1394AE = 0x00018C70; // type:func
ehsys_B82A7187 = 0x00018C78; // type:func
ehsys_916344C2 = 0x00018C80; // type:func
ehsys_1D9BF787 = 0x00018C88; // type:func
ehsys_8C14DFE9 = 0x00018C90; // type:func
ehsys_2EE943AC = 0x00018C98; // type:func
ehsys_F6845BB5 = 0x00018CA0; // type:func
ehsys_9C7833AA = 0x00018CA8; // type:func
ehsys_F1CE9623 = 0x00018CB0; // type:func
ehsys_9A381A51 = 0x00018CB8; // type:func
ehsys_B27BC15D = 0x00018CC0; // type:func
ehsys_783340AE = 0x00018CC8; // type:func
ehsys_62FD685F = 0x00018CD0; // type:func
ehsys_81857D14 = 0x00018CD8; // type:func
ehsys_DD4DAED2 = 0x00018CE0; // type:func
ehsys_8CFD5EC1 = 0x00018CE8; // type:func
ehsys_3532DEB2 = 0x00018CF0; // type:func
ehsys_AC3EDD06 = 0x00018CF8; // type:func
ehsys_DF190399 = 0x00018D00; // type:func
ehsys_31D0BD26 = 0x00018D08; // type:func
ehsys_481242AF = 0x00018D10; // type:func
ehsys_C1FD7BFC = 0x00018D18; // type:func
ehsys_E9550159 = 0x00018D20; // type:func
ehsys_2157B640 = 0x00018D28; // type:func
ehsys_CCDAED90 = 0x00018D30; // type:func
ehsys_8517B8C4 = 0x00018D38; // type:func
ehsys_339B98FC = 0x00018D40; // type:func
ehsys_6CD914D3 = 0x00018D48; // type:func
ehsys_E87491C1 = 0x00018D50; // type:func
ehsys_11C6BBA1 = 0x00018D58; // type:func
ehsys_EA7396F6 = 0x00018D60; // type:func
ehsys_99C49A5D = 0x00018D68; // type:func
ehsys_635BB4EE = 0x00018D70; // type:func
ehsys_3BB4C309 = 0x00018D78; // type:func
ehsys_415BCECC = 0x00018D80; // type:func
ehsys_2D976EA8 = 0x00018D88; // type:func
ehsys_83D08468 = 0x00018D90; // type:func
ehsys_E7FAA144 = 0x00018D98; // type:func
ehsys_850B903B = 0x00018DA0; // type:func
ehsys_C78C87F4 = 0x00018DA8; // type:func
ehsys_69BC0E71 = 0x00018DB0; // type:func
ehsys_9F4359AB = 0x00018DB8; // type:func
ehsys_A4585C47 = 0x00018DC0; // type:func
ehsys_0EB054A9 = 0x00018DC8; // type:func
ehsys_02D6D189 = 0x00018DD0; // type:func
ehsys_92675210 = 0x00018DD8; // type:func
ehsys_B63981BD = 0x00018DE0; // type:func
ehsys_B75B23D0 = 0x00018DE8; // type:func
ehsys_0836FA55 = 0x00018DF0; // type:func
ehsys_F358A88E = 0x00018DF8; // type:func
ehsys_D859D27D = 0x00018E00; // type:func
ehsys_1C3A6111 = 0x00018E08; // type:func
ehsys_756D3370 = 0x00018E10; // type:func
ehsys_EC23C07C = 0x00018E18; // type:func
