// GENERATED by scripts/resolve_nids.py — do not edit.
// Hand-written names belong in rel_deck.extra.txt, which is merged in below.
// Import names are NID-derived and therefore IDENTICAL across all 28
// modules: the same ehsys_XXXXXXXX is the same engine function everywhere.
sceRtcGetCurrentClockLocalTime = 0x000242A8; // type:func
ehsys_37562668 = 0x00026490; // type:func
ehsys_45D54BCF = 0x00026498; // type:func
ehsys_8B0A8B96 = 0x000264A0; // type:func
ehsys_27511CE0 = 0x000264A8; // type:func
ehsys_95739712 = 0x000264B0; // type:func
ehsys_6786E0EF = 0x000264B8; // type:func
ehsys_10601B88 = 0x000264C0; // type:func
ehsys_1B9FDB6F = 0x000264C8; // type:func
ehsys_533C4C02 = 0x000264D0; // type:func
ehsys_B3B9BF75 = 0x000264D8; // type:func
ehsys_2D146EC7 = 0x000264E0; // type:func
ehsys_5DCA22C2 = 0x000264E8; // type:func
ehsys_5744BFB1 = 0x000264F0; // type:func
ehsys_187E033E = 0x000264F8; // type:func
ehsys_CF75DBDF = 0x00026500; // type:func
ehsys_EBBBD96E = 0x00026508; // type:func
ehsys_538D8F89 = 0x00026510; // type:func
ehsys_E57BB5C2 = 0x00026518; // type:func
ehsys_CE2F1A73 = 0x00026520; // type:func
ehsys_732C4F28 = 0x00026528; // type:func
ehsys_3F998799 = 0x00026530; // type:func
ehsys_A6344995 = 0x00026538; // type:func
ehsys_B693AF8E = 0x00026540; // type:func
ehsys_7EC5181C = 0x00026548; // type:func
ehsys_1BAA2B93 = 0x00026550; // type:func
ehsys_32F52CAC = 0x00026558; // type:func
ehsys_8C23C415 = 0x00026560; // type:func
ehsys_9F5F98AB = 0x00026568; // type:func
ehsys_660F96F4 = 0x00026570; // type:func
ehsys_B079A5D1 = 0x00026578; // type:func
ehsys_9460BD06 = 0x00026580; // type:func
ehsys_5C2835DE = 0x00026588; // type:func
ehsys_966FBCFA = 0x00026590; // type:func
ehsys_A2C4E735 = 0x00026598; // type:func
ehsys_E8EA9D7C = 0x000265A0; // type:func
ehsys_0EBB4C05 = 0x000265A8; // type:func
ehsys_C87E4924 = 0x000265B0; // type:func
ehsys_EA203626 = 0x000265B8; // type:func
ehsys_B5179384 = 0x000265C0; // type:func
ehsys_38401656 = 0x000265C8; // type:func
ehsys_85EBD3B4 = 0x000265D0; // type:func
ehsys_1ABDBABF = 0x000265D8; // type:func
ehsys_33FDC8BA = 0x000265E0; // type:func
ehsys_94F364BA = 0x000265E8; // type:func
ehsys_0B93F1FE = 0x000265F0; // type:func
ehsys_01B0C3EE = 0x000265F8; // type:func
ehsys_F99533C5 = 0x00026600; // type:func
ehsys_31EA10A8 = 0x00026608; // type:func
ehsys_633728A5 = 0x00026610; // type:func
ehsys_A27FD171 = 0x00026618; // type:func
ehsys_CE7D2C9E = 0x00026620; // type:func
ehsys_B1682E28 = 0x00026628; // type:func
ehsys_0ECB8E01 = 0x00026630; // type:func
ehsys_5606B326 = 0x00026638; // type:func
ehsys_3E4223FE = 0x00026640; // type:func
ehsys_4877BD68 = 0x00026648; // type:func
ehsys_4056A4DA = 0x00026650; // type:func
ehsys_D250640E = 0x00026658; // type:func
ehsys_F7BCED2E = 0x00026660; // type:func
ehsys_E758A14F = 0x00026668; // type:func
ehsys_89165328 = 0x00026670; // type:func
ehsys_ECCB2666 = 0x00026678; // type:func
ehsys_6FD8157A = 0x00026680; // type:func
ehsys_DE3AFA05 = 0x00026688; // type:func
ehsys_58DCA3EF = 0x00026690; // type:func
ehsys_D0DF548E = 0x00026698; // type:func
ehsys_F412CF9E = 0x000266A0; // type:func
ehsys_6B7AF67C = 0x000266A8; // type:func
ehsys_85F55944 = 0x000266B0; // type:func
ehsys_F7A9960F = 0x000266B8; // type:func
ehsys_4858BC84 = 0x000266C0; // type:func
ehsys_317716E5 = 0x000266C8; // type:func
ehsys_FE7BDE64 = 0x000266D0; // type:func
ehsys_5C4E84AA = 0x000266D8; // type:func
ehsys_AF8E6886 = 0x000266E0; // type:func
ehsys_0A0CC3A4 = 0x000266E8; // type:func
ehsys_7D880441 = 0x000266F0; // type:func
ehsys_D829D719 = 0x000266F8; // type:func
ehsys_6C97C2FD = 0x00026700; // type:func
ehsys_1C922D69 = 0x00026708; // type:func
ehsys_880B3B57 = 0x00026710; // type:func
ehsys_F1C199B4 = 0x00026718; // type:func
ehsys_DA790D12 = 0x00026720; // type:func
ehsys_26F05781 = 0x00026728; // type:func
ehsys_424598D9 = 0x00026730; // type:func
ehsys_34592A20 = 0x00026738; // type:func
ehsys_711AC797 = 0x00026740; // type:func
ehsys_C012BD05 = 0x00026748; // type:func
ehsys_8637BCB2 = 0x00026750; // type:func
ehsys_8D0CE141 = 0x00026758; // type:func
ehsys_6CF80554 = 0x00026760; // type:func
ehsys_7A15809D = 0x00026768; // type:func
ehsys_D0C4434B = 0x00026770; // type:func
ehsys_FB137DE8 = 0x00026778; // type:func
ehsys_156FE253 = 0x00026780; // type:func
ehsys_A845C069 = 0x00026788; // type:func
ehsys_89160DF1 = 0x00026790; // type:func
ehsys_CA9896F0 = 0x00026798; // type:func
ehsys_B2DA8CC7 = 0x000267A0; // type:func
ehsys_B65A3F92 = 0x000267A8; // type:func
ehsys_44653809 = 0x000267B0; // type:func
ehsys_45A1EA6F = 0x000267B8; // type:func
ehsys_B442C776 = 0x000267C0; // type:func
ehsys_59A406B3 = 0x000267C8; // type:func
ehsys_0E65F6C2 = 0x000267D0; // type:func
ehsys_B4C1C542 = 0x000267D8; // type:func
ehsys_0962DB03 = 0x000267E0; // type:func
ehsys_1C2A2A76 = 0x000267E8; // type:func
ehsys_6DBCF897 = 0x000267F0; // type:func
ehsys_1B5B82BC = 0x000267F8; // type:func
ehsys_70CB33BE = 0x00026800; // type:func
ehsys_DCA0DCE1 = 0x00026808; // type:func
ehsys_50EA4D71 = 0x00026810; // type:func
ehsys_CA55DBB1 = 0x00026818; // type:func
ehsys_245526EE = 0x00026820; // type:func
ehsys_1618EC6A = 0x00026828; // type:func
ehsys_8174A2CB = 0x00026830; // type:func
ehsys_sceUtilityOskInitStart = 0x00026838; // type:func
ehsys_sceUtilityOskShutdownStart = 0x00026840; // type:func
ehsys_sceUtilityOskUpdate = 0x00026848; // type:func
ehsys_sceUtilityOskGetStatus = 0x00026850; // type:func
ehsys_D470D0B2 = 0x00026858; // type:func
ehsys_5998BFD7 = 0x00026860; // type:func
ehsys_450CD6C5 = 0x00026868; // type:func
ehsys_C721E899 = 0x00026870; // type:func
ehsys_878EE1D3 = 0x00026878; // type:func
ehsys_C9898F12 = 0x00026880; // type:func
ehsys_FBE2B76F = 0x00026888; // type:func
ehsys_8EC4A14F = 0x00026890; // type:func
ehsys_4878E980 = 0x00026898; // type:func
ehsys_1285C5D4 = 0x000268A0; // type:func
ehsys_C87BAB32 = 0x000268A8; // type:func
ehsys_213AA351 = 0x000268B0; // type:func
ehsys_843DFC9B = 0x000268B8; // type:func
ehsys_379A5D54 = 0x000268C0; // type:func
ehsys_942B03D0 = 0x000268C8; // type:func
ehsys_BBB5D950 = 0x000268D0; // type:func
ehsys_60B55A50 = 0x000268D8; // type:func
ehsys_DD69EDFB = 0x000268E0; // type:func
ehsys_66F8E113 = 0x000268E8; // type:func
ehsys_2FD4863E = 0x000268F0; // type:func
ehsys_B89D38DC = 0x000268F8; // type:func
ehsys_3BB2BAC6 = 0x00026900; // type:func
ehsys_BC8E65D7 = 0x00026908; // type:func
ehsys_5F00A362 = 0x00026910; // type:func
ehsys_87A64CC6 = 0x00026918; // type:func
ehsys_97BB99A5 = 0x00026920; // type:func
ehsys_06380DFA = 0x00026928; // type:func
ehsys_0D961646 = 0x00026930; // type:func
ehsys_33ED567B = 0x00026938; // type:func
ehsys_D3448D59 = 0x00026940; // type:func
ehsys_4AA58320 = 0x00026948; // type:func
ehsys_F96D270D = 0x00026950; // type:func
ehsys_C9D9E989 = 0x00026958; // type:func
ehsys_2F510B80 = 0x00026960; // type:func
ehsys_D853F15C = 0x00026968; // type:func
ehsys_1D821C84 = 0x00026970; // type:func
ehsys_0941BAC6 = 0x00026978; // type:func
ehsys_60492D87 = 0x00026980; // type:func
ehsys_C792FA38 = 0x00026988; // type:func
ehsys_5B08FB0D = 0x00026990; // type:func
ehsys_AB962AE7 = 0x00026998; // type:func
ehsys_379BEA78 = 0x000269A0; // type:func
ehsys_B8AD96EA = 0x000269A8; // type:func
ehsys_A4AFF8E6 = 0x000269B0; // type:func
ehsys_BF4D5B0C = 0x000269B8; // type:func
ehsys_B3B5D3CF = 0x000269C0; // type:func
ehsys_7B8EF3EC = 0x000269C8; // type:func
ehsys_5A023ABD = 0x000269D0; // type:func
ehsys_28BE130B = 0x000269D8; // type:func
ehsys_826AE59C = 0x000269E0; // type:func
ehsys_frame_sync = 0x000269E8; // type:func
ehsys_74E51EA4 = 0x000269F0; // type:func
ehsys_90B7D870 = 0x000269F8; // type:func
ehsys_7BCFA60E = 0x00026A00; // type:func
ehsys_430506CF = 0x00026A08; // type:func
ehsys_530BB327 = 0x00026A10; // type:func
ehsys_A93273D2 = 0x00026A18; // type:func
ehsys_486EBAC0 = 0x00026A20; // type:func
ehsys_F843E20A = 0x00026A28; // type:func
ehsys_50D6F57B = 0x00026A30; // type:func
ehsys_B779C0DF = 0x00026A38; // type:func
ehsys_C1F72EF5 = 0x00026A40; // type:func
ehsys_6D6C9B94 = 0x00026A48; // type:func
ehsys_D1A604C7 = 0x00026A50; // type:func
ehsys_3E4FC8A6 = 0x00026A58; // type:func
ehsys_D14D875D = 0x00026A60; // type:func
ehsys_D66F81DF = 0x00026A68; // type:func
ehsys_C2164E23 = 0x00026A70; // type:func
ehsys_BD104161 = 0x00026A78; // type:func
ehsys_D957F48D = 0x00026A80; // type:func
ehsys_56B8600D = 0x00026A88; // type:func
ehsys_AD0CFD38 = 0x00026A90; // type:func
ehsys_DB063454 = 0x00026A98; // type:func
ehsys_C644C679 = 0x00026AA0; // type:func
ehsys_2CBACB65 = 0x00026AA8; // type:func
ehsys_D14AC828 = 0x00026AB0; // type:func
ehsys_6919FD3F = 0x00026AB8; // type:func
ehsys_71B237CA = 0x00026AC0; // type:func
ehsys_FF4748F0 = 0x00026AC8; // type:func
ehsys_FC53D253 = 0x00026AD0; // type:func
ehsys_A94DF30B = 0x00026AD8; // type:func
ehsys_0D3E34B5 = 0x00026AE0; // type:func
ehsys_67953A3E = 0x00026AE8; // type:func
ehsys_BCEB40ED = 0x00026AF0; // type:func
ehsys_D49B6BDD = 0x00026AF8; // type:func
ehsys_FF141CC8 = 0x00026B00; // type:func
ehsys_057BAF6A = 0x00026B08; // type:func
ehsys_93578062 = 0x00026B10; // type:func
ehsys_C978255D = 0x00026B18; // type:func
ehsys_EF9EFF0F = 0x00026B20; // type:func
ehsys_3EC38F85 = 0x00026B28; // type:func
ehsys_8852C022 = 0x00026B30; // type:func
ehsys_E4867425 = 0x00026B38; // type:func
ehsys_D7221D20 = 0x00026B40; // type:func
ehsys_0CEF10F0 = 0x00026B48; // type:func
ehsys_82249188 = 0x00026B50; // type:func
ehsys_CA477B34 = 0x00026B58; // type:func
ehsys_6AE55E91 = 0x00026B60; // type:func
ehsys_B722881B = 0x00026B68; // type:func
ehsys_F59F3BD3 = 0x00026B70; // type:func
ehsys_BA0DA4DE = 0x00026B78; // type:func
ehsys_3F68D487 = 0x00026B80; // type:func
ehsys_9EB9A3A6 = 0x00026B88; // type:func
ehsys_A43AE5C3 = 0x00026B90; // type:func
ehsys_090CB0EA = 0x00026B98; // type:func
ehsys_173C81DF = 0x00026BA0; // type:func
ehsys_483EFDCB = 0x00026BA8; // type:func
ehsys_776C1664 = 0x00026BB0; // type:func
ehsys_7135F23B = 0x00026BB8; // type:func
ehsys_958F298F = 0x00026BC0; // type:func
ehsys_0838F3A5 = 0x00026BC8; // type:func
ehsys_892F5B43 = 0x00026BD0; // type:func
ehsys_70563675 = 0x00026BD8; // type:func
ehsys_906A916B = 0x00026BE0; // type:func
ehsys_D60CF578 = 0x00026BE8; // type:func
ehsys_6DBE26D9 = 0x00026BF0; // type:func
ehsys_C008B2A6 = 0x00026BF8; // type:func
ehsys_D6CC2463 = 0x00026C00; // type:func
ehsys_D2B87B2C = 0x00026C08; // type:func
ehsys_F75111E2 = 0x00026C10; // type:func
ehsys_027B9796 = 0x00026C18; // type:func
ehsys_E1ECBDFB = 0x00026C20; // type:func
ehsys_11232FC7 = 0x00026C28; // type:func
ehsys_B22014A2 = 0x00026C30; // type:func
ehsys_AB18E04A = 0x00026C38; // type:func
ehsys_6368BABC = 0x00026C40; // type:func
ehsys_2F21139D = 0x00026C48; // type:func
ehsys_563241D4 = 0x00026C50; // type:func
ehsys_7C9D58D8 = 0x00026C58; // type:func
ehsys_9455886E = 0x00026C60; // type:func
ehsys_5CEDF44D = 0x00026C68; // type:func
ehsys_57345021 = 0x00026C70; // type:func
ehsys_19AC3ED4 = 0x00026C78; // type:func
ehsys_A5DA23BF = 0x00026C80; // type:func
ehsys_A36F1620 = 0x00026C88; // type:func
ehsys_6EEF2E59 = 0x00026C90; // type:func
ehsys_C91EC6B8 = 0x00026C98; // type:func
ehsys_A59B0BD6 = 0x00026CA0; // type:func
ehsys_D45128B2 = 0x00026CA8; // type:func
ehsys_E43434AC = 0x00026CB0; // type:func
ehsys_40245E80 = 0x00026CB8; // type:func
ehsys_ED529D26 = 0x00026CC0; // type:func
ehsys_7140069D = 0x00026CC8; // type:func
ehsys_C2295CF3 = 0x00026CD0; // type:func
ehsys_BCCFD219 = 0x00026CD8; // type:func
ehsys_1E3B22BA = 0x00026CE0; // type:func
ehsys_C48803A2 = 0x00026CE8; // type:func
ehsys_A6D7B8CF = 0x00026CF0; // type:func
ehsys_3C1C1F65 = 0x00026CF8; // type:func
ehsys_C1BE453D = 0x00026D00; // type:func
ehsys_90281239 = 0x00026D08; // type:func
ehsys_CC32BE69 = 0x00026D10; // type:func
ehsys_B61A765E = 0x00026D18; // type:func
ehsys_EA018EFE = 0x00026D20; // type:func
ehsys_5A6B0741 = 0x00026D28; // type:func
ehsys_FA6FC7A4 = 0x00026D30; // type:func
ehsys_8CE72107 = 0x00026D38; // type:func
ehsys_D46615D9 = 0x00026D40; // type:func
ehsys_D98EA579 = 0x00026D48; // type:func
ehsys_B2389187 = 0x00026D50; // type:func
ehsys_B1D174DA = 0x00026D58; // type:func
ehsys_A4375D58 = 0x00026D60; // type:func
ehsys_E1359B02 = 0x00026D68; // type:func
ehsys_2A501391 = 0x00026D70; // type:func
ehsys_8C732074 = 0x00026D78; // type:func
ehsys_57788A22 = 0x00026D80; // type:func
ehsys_008B4553 = 0x00026D88; // type:func
ehsys_97DF0A3D = 0x00026D90; // type:func
ehsys_6A55182E = 0x00026D98; // type:func
ehsys_7FEB691D = 0x00026DA0; // type:func
ehsys_C9C2EA0E = 0x00026DA8; // type:func
ehsys_87C4D10C = 0x00026DB0; // type:func
ehsys_F62DC541 = 0x00026DB8; // type:func
ehsys_9D7C12A5 = 0x00026DC0; // type:func
ehsys_5F673552 = 0x00026DC8; // type:func
ehsys_3B28C89A = 0x00026DD0; // type:func
ehsys_8477BA04 = 0x00026DD8; // type:func
ehsys_70BB900D = 0x00026DE0; // type:func
ehsys_D9E726DC = 0x00026DE8; // type:func
ehsys_73E8731F = 0x00026DF0; // type:func
ehsys_87FF0BD0 = 0x00026DF8; // type:func
ehsys_D6174B8C = 0x00026E00; // type:func
ehsys_2D86F442 = 0x00026E08; // type:func
ehsys_6FF0E90D = 0x00026E10; // type:func
ehsys_51007C70 = 0x00026E18; // type:func
ehsys_4D1B2279 = 0x00026E20; // type:func
ehsys_49199F3F = 0x00026E28; // type:func
ehsys_CDECA77A = 0x00026E30; // type:func
ehsys_569E5E02 = 0x00026E38; // type:func
ehsys_E11505A9 = 0x00026E40; // type:func
ehsys_6DF8A193 = 0x00026E48; // type:func
ehsys_3CBA42E9 = 0x00026E50; // type:func
ehsys_7D5A432D = 0x00026E58; // type:func
ehsys_2934F9EC = 0x00026E60; // type:func
ehsys_D9934FBE = 0x00026E68; // type:func
ehsys_059D538D = 0x00026E70; // type:func
ehsys_202CE24D = 0x00026E78; // type:func
ehsys_3AFF68BB = 0x00026E80; // type:func
ehsys_AAFBFE65 = 0x00026E88; // type:func
ehsys_75E7FBD7 = 0x00026E90; // type:func
ehsys_89BFBBBD = 0x00026E98; // type:func
ehsys_3BBDDEF2 = 0x00026EA0; // type:func
ehsys_9A7CC725 = 0x00026EA8; // type:func
ehsys_86CACA77 = 0x00026EB0; // type:func
ehsys_6F671C32 = 0x00026EB8; // type:func
ehsys_8F815D61 = 0x00026EC0; // type:func
ehsys_079B6274 = 0x00026EC8; // type:func
ehsys_31D2EA5C = 0x00026ED0; // type:func
ehsys_9559D88B = 0x00026ED8; // type:func
ehsys_C57FD721 = 0x00026EE0; // type:func
ehsys_A9A73BAB = 0x00026EE8; // type:func
ehsys_26BDF70F = 0x00026EF0; // type:func
ehsys_EDA6714D = 0x00026EF8; // type:func
ehsys_46EACB7C = 0x00026F00; // type:func
ehsys_8DE0356C = 0x00026F08; // type:func
ehsys_4B405BF8 = 0x00026F10; // type:func
ehsys_74CB7D02 = 0x00026F18; // type:func
ehsys_7002278E = 0x00026F20; // type:func
ehsys_4FEC1351 = 0x00026F28; // type:func
ehsys_3931EEB0 = 0x00026F30; // type:func
ehsys_5ED6B8AE = 0x00026F38; // type:func
ehsys_3FD815F4 = 0x00026F40; // type:func
ehsys_7A8E41CA = 0x00026F48; // type:func
ehsys_62A243C4 = 0x00026F50; // type:func
ehsys_C15BF702 = 0x00026F58; // type:func
ehsys_5ABF64AE = 0x00026F60; // type:func
ehsys_6E04A2B5 = 0x00026F68; // type:func
ehsys_D79EAEBD = 0x00026F70; // type:func
ehsys_3134F230 = 0x00026F78; // type:func
ehsys_D4771E47 = 0x00026F80; // type:func
ehsys_05FD3047 = 0x00026F88; // type:func
ehsys_A69042CD = 0x00026F90; // type:func
ehsys_97D7BF5F = 0x00026F98; // type:func
ehsys_F2BA729B = 0x00026FA0; // type:func
ehsys_B0DA6DA3 = 0x00026FA8; // type:func
ehsys_251128FD = 0x00026FB0; // type:func
ehsys_0ED40BD9 = 0x00026FB8; // type:func
ehsys_6533F67D = 0x00026FC0; // type:func
ehsys_99E9314A = 0x00026FC8; // type:func
ehsys_297D4D80 = 0x00026FD0; // type:func
ehsys_6FE21799 = 0x00026FD8; // type:func
ehsys_F352F222 = 0x00026FE0; // type:func
ehsys_3191B26A = 0x00026FE8; // type:func
ehsys_9D7372E0 = 0x00026FF0; // type:func
ehsys_6A91E8E8 = 0x00026FF8; // type:func
ehsys_2213CC45 = 0x00027000; // type:func
ehsys_D907D31A = 0x00027008; // type:func
ehsys_983DA324 = 0x00027010; // type:func
ehsys_97F24E9A = 0x00027018; // type:func
ehsys_96AEAC25 = 0x00027020; // type:func
ehsys_71B597B9 = 0x00027028; // type:func
ehsys_64B18ECB = 0x00027030; // type:func
ehsys_3BC985D1 = 0x00027038; // type:func
ehsys_7A41135B = 0x00027040; // type:func
ehsys_5EB01D69 = 0x00027048; // type:func
ehsys_C4FA973E = 0x00027050; // type:func
ehsys_C23B8C57 = 0x00027058; // type:func
ehsys_45FA60B1 = 0x00027060; // type:func
ehsys_6D463144 = 0x00027068; // type:func
ehsys_7B47DFE9 = 0x00027070; // type:func
ehsys_8171A371 = 0x00027078; // type:func
ehsys_184C52C0 = 0x00027080; // type:func
ehsys_D9E13A6A = 0x00027088; // type:func
ehsys_D7AFA174 = 0x00027090; // type:func
ehsys_AEA7AA02 = 0x00027098; // type:func
ehsys_E738DE20 = 0x000270A0; // type:func
ehsys_79B05ABC = 0x000270A8; // type:func
ehsys_E9F3212D = 0x000270B0; // type:func
ehsys_EFADAB40 = 0x000270B8; // type:func
ehsys_B401BB25 = 0x000270C0; // type:func
ehsys_7E155A3E = 0x000270C8; // type:func
ehsys_31B1A6F0 = 0x000270D0; // type:func
ehsys_A845D5F0 = 0x000270D8; // type:func
ehsys_55CF82EB = 0x000270E0; // type:func
ehsys_3D86E9BF = 0x000270E8; // type:func
ehsys_5096D1B3 = 0x000270F0; // type:func
ehsys_687F1A2C = 0x000270F8; // type:func
ehsys_EB6FAACF = 0x00027100; // type:func
ehsys_432B2436 = 0x00027108; // type:func
ehsys_E6E2606B = 0x00027110; // type:func
ehsys_293220C2 = 0x00027118; // type:func
ehsys_98CFEF3D = 0x00027120; // type:func
ehsys_1CA0CECE = 0x00027128; // type:func
ehsys_218CCFB3 = 0x00027130; // type:func
ehsys_93A6F5A4 = 0x00027138; // type:func
ehsys_1D76FBF3 = 0x00027140; // type:func
ehsys_1CBB2C1C = 0x00027148; // type:func
ehsys_DA66B694 = 0x00027150; // type:func
ehsys_585DF0FF = 0x00027158; // type:func
ehsys_B6C65705 = 0x00027160; // type:func
ehsys_C1E38FF7 = 0x00027168; // type:func
ehsys_C78D825A = 0x00027170; // type:func
ehsys_CAB9DF55 = 0x00027178; // type:func
ehsys_2D966EFA = 0x00027180; // type:func
ehsys_0633EF17 = 0x00027188; // type:func
ehsys_AF9C94D8 = 0x00027190; // type:func
ehsys_7CB077F1 = 0x00027198; // type:func
ehsys_6F03A81E = 0x000271A0; // type:func
ehsys_4B6108E5 = 0x000271A8; // type:func
ehsys_B9661F20 = 0x000271B0; // type:func
ehsys_B2798747 = 0x000271B8; // type:func
ehsys_93051754 = 0x000271C0; // type:func
ehsys_F334B3F9 = 0x000271C8; // type:func
ehsys_5E9DDF31 = 0x000271D0; // type:func
ehsys_8BD528F0 = 0x000271D8; // type:func
ehsys_3ADC4161 = 0x000271E0; // type:func
ehsys_4D8D7EA6 = 0x000271E8; // type:func
ehsys_CC728840 = 0x000271F0; // type:func
ehsys_F1D5B644 = 0x000271F8; // type:func
ehsys_D84432B6 = 0x00027200; // type:func
ehsys_9D6B7134 = 0x00027208; // type:func
ehsys_E5666206 = 0x00027210; // type:func
ehsys_FEFCBA3E = 0x00027218; // type:func
ehsys_665C6D67 = 0x00027220; // type:func
ehsys_A4B2A31B = 0x00027228; // type:func
ehsys_DDDE1D55 = 0x00027230; // type:func
ehsys_B2584E43 = 0x00027238; // type:func
ehsys_8AA48382 = 0x00027240; // type:func
ehsys_16D9A578 = 0x00027248; // type:func
ehsys_0E0216E1 = 0x00027250; // type:func
ehsys_F0A9754C = 0x00027258; // type:func
ehsys_78749045 = 0x00027260; // type:func
ehsys_9831163C = 0x00027268; // type:func
ehsys_48B2E54A = 0x00027270; // type:func
ehsys_FAA0B5CD = 0x00027278; // type:func
ehsys_F7D9BEF6 = 0x00027280; // type:func
ehsys_845D409B = 0x00027288; // type:func
ehsys_6DB9AB2F = 0x00027290; // type:func
ehsys_58E54272 = 0x00027298; // type:func
ehsys_754975A6 = 0x000272A0; // type:func
ehsys_83E48CCF = 0x000272A8; // type:func
ehsys_ED818642 = 0x000272B0; // type:func
ehsys_F1CABFAC = 0x000272B8; // type:func
ehsys_0A1BFD9A = 0x000272C0; // type:func
ehsys_B6D80F09 = 0x000272C8; // type:func
ehsys_020C6314 = 0x000272D0; // type:func
ehsys_6A96E306 = 0x000272D8; // type:func
ehsys_1F435989 = 0x000272E0; // type:func
ehsys_1FD5A78C = 0x000272E8; // type:func
ehsys_11369E88 = 0x000272F0; // type:func
ehsys_442C88C6 = 0x000272F8; // type:func
ehsys_5A5244E3 = 0x00027300; // type:func
ehsys_E8933BD8 = 0x00027308; // type:func
ehsys_BB8E7F5D = 0x00027310; // type:func
ehsys_923D4D46 = 0x00027318; // type:func
ehsys_9753FA81 = 0x00027320; // type:func
ehsys_960D020F = 0x00027328; // type:func
ehsys_C3542E68 = 0x00027330; // type:func
ehsys_AE84266D = 0x00027338; // type:func
ehsys_E027B544 = 0x00027340; // type:func
ehsys_E8EB3756 = 0x00027348; // type:func
ehsys_BE54B40C = 0x00027350; // type:func
ehsys_78ED2B0F = 0x00027358; // type:func
ehsys_55981772 = 0x00027360; // type:func
ehsys_get_language = 0x00027368; // type:func
ehsys_1F710553 = 0x00027370; // type:func
ehsys_0E1394AE = 0x00027378; // type:func
ehsys_B82A7187 = 0x00027380; // type:func
ehsys_916344C2 = 0x00027388; // type:func
ehsys_1D9BF787 = 0x00027390; // type:func
ehsys_8C14DFE9 = 0x00027398; // type:func
ehsys_2EE943AC = 0x000273A0; // type:func
ehsys_F6845BB5 = 0x000273A8; // type:func
ehsys_9C7833AA = 0x000273B0; // type:func
ehsys_F1CE9623 = 0x000273B8; // type:func
ehsys_9A381A51 = 0x000273C0; // type:func
ehsys_B27BC15D = 0x000273C8; // type:func
ehsys_783340AE = 0x000273D0; // type:func
ehsys_62FD685F = 0x000273D8; // type:func
ehsys_81857D14 = 0x000273E0; // type:func
ehsys_DD4DAED2 = 0x000273E8; // type:func
ehsys_8CFD5EC1 = 0x000273F0; // type:func
ehsys_3532DEB2 = 0x000273F8; // type:func
ehsys_AC3EDD06 = 0x00027400; // type:func
ehsys_DF190399 = 0x00027408; // type:func
ehsys_31D0BD26 = 0x00027410; // type:func
ehsys_481242AF = 0x00027418; // type:func
ehsys_C1FD7BFC = 0x00027420; // type:func
ehsys_E9550159 = 0x00027428; // type:func
ehsys_2157B640 = 0x00027430; // type:func
ehsys_CCDAED90 = 0x00027438; // type:func
ehsys_8517B8C4 = 0x00027440; // type:func
ehsys_339B98FC = 0x00027448; // type:func
ehsys_6CD914D3 = 0x00027450; // type:func
ehsys_E87491C1 = 0x00027458; // type:func
ehsys_11C6BBA1 = 0x00027460; // type:func
ehsys_EA7396F6 = 0x00027468; // type:func
ehsys_99C49A5D = 0x00027470; // type:func
ehsys_635BB4EE = 0x00027478; // type:func
ehsys_3BB4C309 = 0x00027480; // type:func
ehsys_415BCECC = 0x00027488; // type:func
ehsys_2D976EA8 = 0x00027490; // type:func
ehsys_83D08468 = 0x00027498; // type:func
ehsys_E7FAA144 = 0x000274A0; // type:func
ehsys_850B903B = 0x000274A8; // type:func
ehsys_C78C87F4 = 0x000274B0; // type:func
ehsys_69BC0E71 = 0x000274B8; // type:func
ehsys_9F4359AB = 0x000274C0; // type:func
ehsys_A4585C47 = 0x000274C8; // type:func
ehsys_0EB054A9 = 0x000274D0; // type:func
ehsys_02D6D189 = 0x000274D8; // type:func
ehsys_92675210 = 0x000274E0; // type:func
ehsys_B63981BD = 0x000274E8; // type:func
ehsys_B75B23D0 = 0x000274F0; // type:func
ehsys_0836FA55 = 0x000274F8; // type:func
ehsys_F358A88E = 0x00027500; // type:func
ehsys_D859D27D = 0x00027508; // type:func
ehsys_1C3A6111 = 0x00027510; // type:func
ehsys_756D3370 = 0x00027518; // type:func
ehsys_EC23C07C = 0x00027520; // type:func
ehsys_159AFF02 = 0x00027528; // type:func
ehsys_F078D8CF = 0x00027530; // type:func
ehsys_DC3F7D07 = 0x00027538; // type:func
ehsys_951CE88A = 0x00027540; // type:func
ehsys_3DF375C0 = 0x00027548; // type:func
ehsys_1D86A38A = 0x00027550; // type:func
ehsys_64320906 = 0x00027558; // type:func
ehsys_E50611D5 = 0x00027560; // type:func
ehsys_DDAAA4FF = 0x00027568; // type:func
ehsys_51A71BD2 = 0x00027570; // type:func
ehsys_074A3951 = 0x00027578; // type:func
ehsys_01FF2926 = 0x00027580; // type:func
ehsys_E0EB5D1B = 0x00027588; // type:func
ehsys_F562B0AE = 0x00027590; // type:func
ehsys_F3DEE95F = 0x00027598; // type:func
ehsys_82E739A4 = 0x000275A0; // type:func
ehsys_788CFA4B = 0x000275A8; // type:func
ehsys_025FE238 = 0x000275B0; // type:func
ehsys_3A7E4F65 = 0x000275B8; // type:func
ehsys_ED7A3401 = 0x000275C0; // type:func
ehsys_EAB73341 = 0x000275C8; // type:func
ehsys_E50B9594 = 0x000275D0; // type:func
