// GENERATED by scripts/resolve_nids.py — do not edit.
// Hand-written names belong in rel_decktutorial.extra.txt, which is merged in below.
// Import names are NID-derived and therefore IDENTICAL across all 28
// modules: the same ehsys_XXXXXXXX is the same engine function everywhere.
ehsys_B4471B5E = 0x000219E0; // type:func
ehsys_27511CE0 = 0x00023BC0; // type:func
ehsys_95739712 = 0x00023BC8; // type:func
ehsys_6786E0EF = 0x00023BD0; // type:func
ehsys_10601B88 = 0x00023BD8; // type:func
ehsys_1B9FDB6F = 0x00023BE0; // type:func
ehsys_533C4C02 = 0x00023BE8; // type:func
ehsys_B3B9BF75 = 0x00023BF0; // type:func
ehsys_2D146EC7 = 0x00023BF8; // type:func
ehsys_5DCA22C2 = 0x00023C00; // type:func
ehsys_5744BFB1 = 0x00023C08; // type:func
ehsys_187E033E = 0x00023C10; // type:func
ehsys_CF75DBDF = 0x00023C18; // type:func
ehsys_EBBBD96E = 0x00023C20; // type:func
ehsys_538D8F89 = 0x00023C28; // type:func
ehsys_E57BB5C2 = 0x00023C30; // type:func
ehsys_CE2F1A73 = 0x00023C38; // type:func
ehsys_732C4F28 = 0x00023C40; // type:func
ehsys_3F998799 = 0x00023C48; // type:func
ehsys_A6344995 = 0x00023C50; // type:func
ehsys_B693AF8E = 0x00023C58; // type:func
ehsys_7EC5181C = 0x00023C60; // type:func
ehsys_1BAA2B93 = 0x00023C68; // type:func
ehsys_32F52CAC = 0x00023C70; // type:func
ehsys_8C23C415 = 0x00023C78; // type:func
ehsys_9F5F98AB = 0x00023C80; // type:func
ehsys_660F96F4 = 0x00023C88; // type:func
ehsys_B079A5D1 = 0x00023C90; // type:func
ehsys_9460BD06 = 0x00023C98; // type:func
ehsys_5C2835DE = 0x00023CA0; // type:func
ehsys_966FBCFA = 0x00023CA8; // type:func
ehsys_A2C4E735 = 0x00023CB0; // type:func
ehsys_E8EA9D7C = 0x00023CB8; // type:func
ehsys_0EBB4C05 = 0x00023CC0; // type:func
ehsys_C87E4924 = 0x00023CC8; // type:func
ehsys_EA203626 = 0x00023CD0; // type:func
ehsys_B5179384 = 0x00023CD8; // type:func
ehsys_38401656 = 0x00023CE0; // type:func
ehsys_85EBD3B4 = 0x00023CE8; // type:func
ehsys_1ABDBABF = 0x00023CF0; // type:func
ehsys_33FDC8BA = 0x00023CF8; // type:func
ehsys_94F364BA = 0x00023D00; // type:func
ehsys_0B93F1FE = 0x00023D08; // type:func
ehsys_01B0C3EE = 0x00023D10; // type:func
ehsys_F99533C5 = 0x00023D18; // type:func
ehsys_31EA10A8 = 0x00023D20; // type:func
ehsys_633728A5 = 0x00023D28; // type:func
ehsys_A27FD171 = 0x00023D30; // type:func
ehsys_CE7D2C9E = 0x00023D38; // type:func
ehsys_B1682E28 = 0x00023D40; // type:func
ehsys_0ECB8E01 = 0x00023D48; // type:func
ehsys_5606B326 = 0x00023D50; // type:func
ehsys_3E4223FE = 0x00023D58; // type:func
ehsys_4877BD68 = 0x00023D60; // type:func
ehsys_4056A4DA = 0x00023D68; // type:func
ehsys_D250640E = 0x00023D70; // type:func
ehsys_F7BCED2E = 0x00023D78; // type:func
ehsys_E758A14F = 0x00023D80; // type:func
ehsys_89165328 = 0x00023D88; // type:func
ehsys_ECCB2666 = 0x00023D90; // type:func
ehsys_6FD8157A = 0x00023D98; // type:func
ehsys_DE3AFA05 = 0x00023DA0; // type:func
ehsys_58DCA3EF = 0x00023DA8; // type:func
ehsys_D0DF548E = 0x00023DB0; // type:func
ehsys_F412CF9E = 0x00023DB8; // type:func
ehsys_6B7AF67C = 0x00023DC0; // type:func
ehsys_85F55944 = 0x00023DC8; // type:func
ehsys_F7A9960F = 0x00023DD0; // type:func
ehsys_4858BC84 = 0x00023DD8; // type:func
ehsys_317716E5 = 0x00023DE0; // type:func
ehsys_FE7BDE64 = 0x00023DE8; // type:func
ehsys_5C4E84AA = 0x00023DF0; // type:func
ehsys_AF8E6886 = 0x00023DF8; // type:func
ehsys_0A0CC3A4 = 0x00023E00; // type:func
ehsys_7D880441 = 0x00023E08; // type:func
ehsys_D829D719 = 0x00023E10; // type:func
ehsys_6C97C2FD = 0x00023E18; // type:func
ehsys_1C922D69 = 0x00023E20; // type:func
ehsys_880B3B57 = 0x00023E28; // type:func
ehsys_F1C199B4 = 0x00023E30; // type:func
ehsys_DA790D12 = 0x00023E38; // type:func
ehsys_26F05781 = 0x00023E40; // type:func
ehsys_424598D9 = 0x00023E48; // type:func
ehsys_34592A20 = 0x00023E50; // type:func
ehsys_711AC797 = 0x00023E58; // type:func
ehsys_C012BD05 = 0x00023E60; // type:func
ehsys_8637BCB2 = 0x00023E68; // type:func
ehsys_8D0CE141 = 0x00023E70; // type:func
ehsys_6CF80554 = 0x00023E78; // type:func
ehsys_7A15809D = 0x00023E80; // type:func
ehsys_D0C4434B = 0x00023E88; // type:func
ehsys_FB137DE8 = 0x00023E90; // type:func
ehsys_156FE253 = 0x00023E98; // type:func
ehsys_A845C069 = 0x00023EA0; // type:func
ehsys_89160DF1 = 0x00023EA8; // type:func
ehsys_CA9896F0 = 0x00023EB0; // type:func
ehsys_B2DA8CC7 = 0x00023EB8; // type:func
ehsys_B65A3F92 = 0x00023EC0; // type:func
ehsys_44653809 = 0x00023EC8; // type:func
ehsys_45A1EA6F = 0x00023ED0; // type:func
ehsys_B442C776 = 0x00023ED8; // type:func
ehsys_59A406B3 = 0x00023EE0; // type:func
ehsys_0E65F6C2 = 0x00023EE8; // type:func
ehsys_B4C1C542 = 0x00023EF0; // type:func
ehsys_0962DB03 = 0x00023EF8; // type:func
ehsys_1C2A2A76 = 0x00023F00; // type:func
ehsys_6DBCF897 = 0x00023F08; // type:func
ehsys_1B5B82BC = 0x00023F10; // type:func
ehsys_70CB33BE = 0x00023F18; // type:func
ehsys_DCA0DCE1 = 0x00023F20; // type:func
ehsys_50EA4D71 = 0x00023F28; // type:func
ehsys_CA55DBB1 = 0x00023F30; // type:func
ehsys_245526EE = 0x00023F38; // type:func
ehsys_1618EC6A = 0x00023F40; // type:func
ehsys_8174A2CB = 0x00023F48; // type:func
ehsys_sceUtilityOskInitStart = 0x00023F50; // type:func
ehsys_sceUtilityOskShutdownStart = 0x00023F58; // type:func
ehsys_sceUtilityOskUpdate = 0x00023F60; // type:func
ehsys_sceUtilityOskGetStatus = 0x00023F68; // type:func
ehsys_D470D0B2 = 0x00023F70; // type:func
ehsys_5998BFD7 = 0x00023F78; // type:func
ehsys_450CD6C5 = 0x00023F80; // type:func
ehsys_C721E899 = 0x00023F88; // type:func
ehsys_878EE1D3 = 0x00023F90; // type:func
ehsys_C9898F12 = 0x00023F98; // type:func
ehsys_FBE2B76F = 0x00023FA0; // type:func
ehsys_8EC4A14F = 0x00023FA8; // type:func
ehsys_4878E980 = 0x00023FB0; // type:func
ehsys_1285C5D4 = 0x00023FB8; // type:func
ehsys_C87BAB32 = 0x00023FC0; // type:func
ehsys_213AA351 = 0x00023FC8; // type:func
ehsys_843DFC9B = 0x00023FD0; // type:func
ehsys_379A5D54 = 0x00023FD8; // type:func
ehsys_942B03D0 = 0x00023FE0; // type:func
ehsys_BBB5D950 = 0x00023FE8; // type:func
ehsys_60B55A50 = 0x00023FF0; // type:func
ehsys_DD69EDFB = 0x00023FF8; // type:func
ehsys_66F8E113 = 0x00024000; // type:func
ehsys_2FD4863E = 0x00024008; // type:func
ehsys_B89D38DC = 0x00024010; // type:func
ehsys_3BB2BAC6 = 0x00024018; // type:func
ehsys_BC8E65D7 = 0x00024020; // type:func
ehsys_5F00A362 = 0x00024028; // type:func
ehsys_87A64CC6 = 0x00024030; // type:func
ehsys_97BB99A5 = 0x00024038; // type:func
ehsys_06380DFA = 0x00024040; // type:func
ehsys_0D961646 = 0x00024048; // type:func
ehsys_33ED567B = 0x00024050; // type:func
ehsys_D3448D59 = 0x00024058; // type:func
ehsys_4AA58320 = 0x00024060; // type:func
ehsys_F96D270D = 0x00024068; // type:func
ehsys_C9D9E989 = 0x00024070; // type:func
ehsys_2F510B80 = 0x00024078; // type:func
ehsys_D853F15C = 0x00024080; // type:func
ehsys_1D821C84 = 0x00024088; // type:func
ehsys_0941BAC6 = 0x00024090; // type:func
ehsys_60492D87 = 0x00024098; // type:func
ehsys_C792FA38 = 0x000240A0; // type:func
ehsys_5B08FB0D = 0x000240A8; // type:func
ehsys_AB962AE7 = 0x000240B0; // type:func
ehsys_379BEA78 = 0x000240B8; // type:func
ehsys_B8AD96EA = 0x000240C0; // type:func
ehsys_A4AFF8E6 = 0x000240C8; // type:func
ehsys_BF4D5B0C = 0x000240D0; // type:func
ehsys_B3B5D3CF = 0x000240D8; // type:func
ehsys_7B8EF3EC = 0x000240E0; // type:func
ehsys_5A023ABD = 0x000240E8; // type:func
ehsys_28BE130B = 0x000240F0; // type:func
ehsys_826AE59C = 0x000240F8; // type:func
ehsys_frame_sync = 0x00024100; // type:func
ehsys_74E51EA4 = 0x00024108; // type:func
ehsys_90B7D870 = 0x00024110; // type:func
ehsys_7BCFA60E = 0x00024118; // type:func
ehsys_430506CF = 0x00024120; // type:func
ehsys_530BB327 = 0x00024128; // type:func
ehsys_A93273D2 = 0x00024130; // type:func
ehsys_486EBAC0 = 0x00024138; // type:func
ehsys_F843E20A = 0x00024140; // type:func
ehsys_50D6F57B = 0x00024148; // type:func
ehsys_B779C0DF = 0x00024150; // type:func
ehsys_C1F72EF5 = 0x00024158; // type:func
ehsys_6D6C9B94 = 0x00024160; // type:func
ehsys_D1A604C7 = 0x00024168; // type:func
ehsys_3E4FC8A6 = 0x00024170; // type:func
ehsys_D14D875D = 0x00024178; // type:func
ehsys_D66F81DF = 0x00024180; // type:func
ehsys_C2164E23 = 0x00024188; // type:func
ehsys_BD104161 = 0x00024190; // type:func
ehsys_D957F48D = 0x00024198; // type:func
ehsys_56B8600D = 0x000241A0; // type:func
ehsys_AD0CFD38 = 0x000241A8; // type:func
ehsys_DB063454 = 0x000241B0; // type:func
ehsys_C644C679 = 0x000241B8; // type:func
ehsys_2CBACB65 = 0x000241C0; // type:func
ehsys_D14AC828 = 0x000241C8; // type:func
ehsys_6919FD3F = 0x000241D0; // type:func
ehsys_71B237CA = 0x000241D8; // type:func
ehsys_FF4748F0 = 0x000241E0; // type:func
ehsys_FC53D253 = 0x000241E8; // type:func
ehsys_A94DF30B = 0x000241F0; // type:func
ehsys_0D3E34B5 = 0x000241F8; // type:func
ehsys_67953A3E = 0x00024200; // type:func
ehsys_BCEB40ED = 0x00024208; // type:func
ehsys_D49B6BDD = 0x00024210; // type:func
ehsys_FF141CC8 = 0x00024218; // type:func
ehsys_057BAF6A = 0x00024220; // type:func
ehsys_93578062 = 0x00024228; // type:func
ehsys_C978255D = 0x00024230; // type:func
ehsys_EF9EFF0F = 0x00024238; // type:func
ehsys_3EC38F85 = 0x00024240; // type:func
ehsys_8852C022 = 0x00024248; // type:func
ehsys_E4867425 = 0x00024250; // type:func
ehsys_D7221D20 = 0x00024258; // type:func
ehsys_0CEF10F0 = 0x00024260; // type:func
ehsys_82249188 = 0x00024268; // type:func
ehsys_CA477B34 = 0x00024270; // type:func
ehsys_6AE55E91 = 0x00024278; // type:func
ehsys_B722881B = 0x00024280; // type:func
ehsys_F59F3BD3 = 0x00024288; // type:func
ehsys_BA0DA4DE = 0x00024290; // type:func
ehsys_3F68D487 = 0x00024298; // type:func
ehsys_9EB9A3A6 = 0x000242A0; // type:func
ehsys_A43AE5C3 = 0x000242A8; // type:func
ehsys_090CB0EA = 0x000242B0; // type:func
ehsys_173C81DF = 0x000242B8; // type:func
ehsys_483EFDCB = 0x000242C0; // type:func
ehsys_776C1664 = 0x000242C8; // type:func
ehsys_7135F23B = 0x000242D0; // type:func
ehsys_958F298F = 0x000242D8; // type:func
ehsys_0838F3A5 = 0x000242E0; // type:func
ehsys_892F5B43 = 0x000242E8; // type:func
ehsys_70563675 = 0x000242F0; // type:func
ehsys_906A916B = 0x000242F8; // type:func
ehsys_D60CF578 = 0x00024300; // type:func
ehsys_6DBE26D9 = 0x00024308; // type:func
ehsys_C008B2A6 = 0x00024310; // type:func
ehsys_D6CC2463 = 0x00024318; // type:func
ehsys_D2B87B2C = 0x00024320; // type:func
ehsys_F75111E2 = 0x00024328; // type:func
ehsys_027B9796 = 0x00024330; // type:func
ehsys_E1ECBDFB = 0x00024338; // type:func
ehsys_11232FC7 = 0x00024340; // type:func
ehsys_B22014A2 = 0x00024348; // type:func
ehsys_AB18E04A = 0x00024350; // type:func
ehsys_6368BABC = 0x00024358; // type:func
ehsys_2F21139D = 0x00024360; // type:func
ehsys_563241D4 = 0x00024368; // type:func
ehsys_7C9D58D8 = 0x00024370; // type:func
ehsys_9455886E = 0x00024378; // type:func
ehsys_5CEDF44D = 0x00024380; // type:func
ehsys_57345021 = 0x00024388; // type:func
ehsys_19AC3ED4 = 0x00024390; // type:func
ehsys_A5DA23BF = 0x00024398; // type:func
ehsys_A36F1620 = 0x000243A0; // type:func
ehsys_6EEF2E59 = 0x000243A8; // type:func
ehsys_C91EC6B8 = 0x000243B0; // type:func
ehsys_A59B0BD6 = 0x000243B8; // type:func
ehsys_D45128B2 = 0x000243C0; // type:func
ehsys_E43434AC = 0x000243C8; // type:func
ehsys_40245E80 = 0x000243D0; // type:func
ehsys_ED529D26 = 0x000243D8; // type:func
ehsys_7140069D = 0x000243E0; // type:func
ehsys_C2295CF3 = 0x000243E8; // type:func
ehsys_BCCFD219 = 0x000243F0; // type:func
ehsys_1E3B22BA = 0x000243F8; // type:func
ehsys_C48803A2 = 0x00024400; // type:func
ehsys_A6D7B8CF = 0x00024408; // type:func
ehsys_3C1C1F65 = 0x00024410; // type:func
ehsys_C1BE453D = 0x00024418; // type:func
ehsys_90281239 = 0x00024420; // type:func
ehsys_CC32BE69 = 0x00024428; // type:func
ehsys_B61A765E = 0x00024430; // type:func
ehsys_EA018EFE = 0x00024438; // type:func
ehsys_5A6B0741 = 0x00024440; // type:func
ehsys_FA6FC7A4 = 0x00024448; // type:func
ehsys_8CE72107 = 0x00024450; // type:func
ehsys_D46615D9 = 0x00024458; // type:func
ehsys_D98EA579 = 0x00024460; // type:func
ehsys_B2389187 = 0x00024468; // type:func
ehsys_B1D174DA = 0x00024470; // type:func
ehsys_A4375D58 = 0x00024478; // type:func
ehsys_E1359B02 = 0x00024480; // type:func
ehsys_2A501391 = 0x00024488; // type:func
ehsys_8C732074 = 0x00024490; // type:func
ehsys_57788A22 = 0x00024498; // type:func
ehsys_008B4553 = 0x000244A0; // type:func
ehsys_97DF0A3D = 0x000244A8; // type:func
ehsys_6A55182E = 0x000244B0; // type:func
ehsys_7FEB691D = 0x000244B8; // type:func
ehsys_C9C2EA0E = 0x000244C0; // type:func
ehsys_87C4D10C = 0x000244C8; // type:func
ehsys_F62DC541 = 0x000244D0; // type:func
ehsys_9D7C12A5 = 0x000244D8; // type:func
ehsys_5F673552 = 0x000244E0; // type:func
ehsys_3B28C89A = 0x000244E8; // type:func
ehsys_8477BA04 = 0x000244F0; // type:func
ehsys_70BB900D = 0x000244F8; // type:func
ehsys_D9E726DC = 0x00024500; // type:func
ehsys_73E8731F = 0x00024508; // type:func
ehsys_87FF0BD0 = 0x00024510; // type:func
ehsys_D6174B8C = 0x00024518; // type:func
ehsys_2D86F442 = 0x00024520; // type:func
ehsys_6FF0E90D = 0x00024528; // type:func
ehsys_51007C70 = 0x00024530; // type:func
ehsys_4D1B2279 = 0x00024538; // type:func
ehsys_49199F3F = 0x00024540; // type:func
ehsys_CDECA77A = 0x00024548; // type:func
ehsys_569E5E02 = 0x00024550; // type:func
ehsys_E11505A9 = 0x00024558; // type:func
ehsys_6DF8A193 = 0x00024560; // type:func
ehsys_3CBA42E9 = 0x00024568; // type:func
ehsys_7D5A432D = 0x00024570; // type:func
ehsys_2934F9EC = 0x00024578; // type:func
ehsys_D9934FBE = 0x00024580; // type:func
ehsys_059D538D = 0x00024588; // type:func
ehsys_202CE24D = 0x00024590; // type:func
ehsys_3AFF68BB = 0x00024598; // type:func
ehsys_AAFBFE65 = 0x000245A0; // type:func
ehsys_75E7FBD7 = 0x000245A8; // type:func
ehsys_89BFBBBD = 0x000245B0; // type:func
ehsys_3BBDDEF2 = 0x000245B8; // type:func
ehsys_9A7CC725 = 0x000245C0; // type:func
ehsys_86CACA77 = 0x000245C8; // type:func
ehsys_6F671C32 = 0x000245D0; // type:func
ehsys_8F815D61 = 0x000245D8; // type:func
ehsys_079B6274 = 0x000245E0; // type:func
ehsys_31D2EA5C = 0x000245E8; // type:func
ehsys_9559D88B = 0x000245F0; // type:func
ehsys_C57FD721 = 0x000245F8; // type:func
ehsys_A9A73BAB = 0x00024600; // type:func
ehsys_26BDF70F = 0x00024608; // type:func
ehsys_EDA6714D = 0x00024610; // type:func
ehsys_46EACB7C = 0x00024618; // type:func
ehsys_8DE0356C = 0x00024620; // type:func
ehsys_4B405BF8 = 0x00024628; // type:func
ehsys_74CB7D02 = 0x00024630; // type:func
ehsys_7002278E = 0x00024638; // type:func
ehsys_4FEC1351 = 0x00024640; // type:func
ehsys_3931EEB0 = 0x00024648; // type:func
ehsys_5ED6B8AE = 0x00024650; // type:func
ehsys_3FD815F4 = 0x00024658; // type:func
ehsys_7A8E41CA = 0x00024660; // type:func
ehsys_62A243C4 = 0x00024668; // type:func
ehsys_C15BF702 = 0x00024670; // type:func
ehsys_5ABF64AE = 0x00024678; // type:func
ehsys_6E04A2B5 = 0x00024680; // type:func
ehsys_D79EAEBD = 0x00024688; // type:func
ehsys_3134F230 = 0x00024690; // type:func
ehsys_D4771E47 = 0x00024698; // type:func
ehsys_05FD3047 = 0x000246A0; // type:func
ehsys_A69042CD = 0x000246A8; // type:func
ehsys_97D7BF5F = 0x000246B0; // type:func
ehsys_F2BA729B = 0x000246B8; // type:func
ehsys_B0DA6DA3 = 0x000246C0; // type:func
ehsys_251128FD = 0x000246C8; // type:func
ehsys_0ED40BD9 = 0x000246D0; // type:func
ehsys_6533F67D = 0x000246D8; // type:func
ehsys_99E9314A = 0x000246E0; // type:func
ehsys_297D4D80 = 0x000246E8; // type:func
ehsys_6FE21799 = 0x000246F0; // type:func
ehsys_F352F222 = 0x000246F8; // type:func
ehsys_3191B26A = 0x00024700; // type:func
ehsys_9D7372E0 = 0x00024708; // type:func
ehsys_6A91E8E8 = 0x00024710; // type:func
ehsys_2213CC45 = 0x00024718; // type:func
ehsys_D907D31A = 0x00024720; // type:func
ehsys_983DA324 = 0x00024728; // type:func
ehsys_97F24E9A = 0x00024730; // type:func
ehsys_96AEAC25 = 0x00024738; // type:func
ehsys_71B597B9 = 0x00024740; // type:func
ehsys_64B18ECB = 0x00024748; // type:func
ehsys_3BC985D1 = 0x00024750; // type:func
ehsys_7A41135B = 0x00024758; // type:func
ehsys_5EB01D69 = 0x00024760; // type:func
ehsys_C4FA973E = 0x00024768; // type:func
ehsys_C23B8C57 = 0x00024770; // type:func
ehsys_45FA60B1 = 0x00024778; // type:func
ehsys_6D463144 = 0x00024780; // type:func
ehsys_7B47DFE9 = 0x00024788; // type:func
ehsys_8171A371 = 0x00024790; // type:func
ehsys_184C52C0 = 0x00024798; // type:func
ehsys_D9E13A6A = 0x000247A0; // type:func
ehsys_D7AFA174 = 0x000247A8; // type:func
ehsys_AEA7AA02 = 0x000247B0; // type:func
ehsys_E738DE20 = 0x000247B8; // type:func
ehsys_79B05ABC = 0x000247C0; // type:func
ehsys_E9F3212D = 0x000247C8; // type:func
ehsys_EFADAB40 = 0x000247D0; // type:func
ehsys_B401BB25 = 0x000247D8; // type:func
ehsys_7E155A3E = 0x000247E0; // type:func
ehsys_31B1A6F0 = 0x000247E8; // type:func
ehsys_A845D5F0 = 0x000247F0; // type:func
ehsys_55CF82EB = 0x000247F8; // type:func
ehsys_3D86E9BF = 0x00024800; // type:func
ehsys_5096D1B3 = 0x00024808; // type:func
ehsys_687F1A2C = 0x00024810; // type:func
ehsys_EB6FAACF = 0x00024818; // type:func
ehsys_432B2436 = 0x00024820; // type:func
ehsys_E6E2606B = 0x00024828; // type:func
ehsys_293220C2 = 0x00024830; // type:func
ehsys_98CFEF3D = 0x00024838; // type:func
ehsys_1CA0CECE = 0x00024840; // type:func
ehsys_218CCFB3 = 0x00024848; // type:func
ehsys_93A6F5A4 = 0x00024850; // type:func
ehsys_1D76FBF3 = 0x00024858; // type:func
ehsys_1CBB2C1C = 0x00024860; // type:func
ehsys_DA66B694 = 0x00024868; // type:func
ehsys_585DF0FF = 0x00024870; // type:func
ehsys_B6C65705 = 0x00024878; // type:func
ehsys_C1E38FF7 = 0x00024880; // type:func
ehsys_C78D825A = 0x00024888; // type:func
ehsys_CAB9DF55 = 0x00024890; // type:func
ehsys_2D966EFA = 0x00024898; // type:func
ehsys_0633EF17 = 0x000248A0; // type:func
ehsys_AF9C94D8 = 0x000248A8; // type:func
ehsys_7CB077F1 = 0x000248B0; // type:func
ehsys_6F03A81E = 0x000248B8; // type:func
ehsys_4B6108E5 = 0x000248C0; // type:func
ehsys_B9661F20 = 0x000248C8; // type:func
ehsys_B2798747 = 0x000248D0; // type:func
ehsys_93051754 = 0x000248D8; // type:func
ehsys_F334B3F9 = 0x000248E0; // type:func
ehsys_5E9DDF31 = 0x000248E8; // type:func
ehsys_8BD528F0 = 0x000248F0; // type:func
ehsys_3ADC4161 = 0x000248F8; // type:func
ehsys_4D8D7EA6 = 0x00024900; // type:func
ehsys_CC728840 = 0x00024908; // type:func
ehsys_F1D5B644 = 0x00024910; // type:func
ehsys_D84432B6 = 0x00024918; // type:func
ehsys_9D6B7134 = 0x00024920; // type:func
ehsys_E5666206 = 0x00024928; // type:func
ehsys_FEFCBA3E = 0x00024930; // type:func
ehsys_665C6D67 = 0x00024938; // type:func
ehsys_A4B2A31B = 0x00024940; // type:func
ehsys_DDDE1D55 = 0x00024948; // type:func
ehsys_B2584E43 = 0x00024950; // type:func
ehsys_8AA48382 = 0x00024958; // type:func
ehsys_16D9A578 = 0x00024960; // type:func
ehsys_0E0216E1 = 0x00024968; // type:func
ehsys_F0A9754C = 0x00024970; // type:func
ehsys_78749045 = 0x00024978; // type:func
ehsys_9831163C = 0x00024980; // type:func
ehsys_48B2E54A = 0x00024988; // type:func
ehsys_FAA0B5CD = 0x00024990; // type:func
ehsys_F7D9BEF6 = 0x00024998; // type:func
ehsys_845D409B = 0x000249A0; // type:func
ehsys_6DB9AB2F = 0x000249A8; // type:func
ehsys_58E54272 = 0x000249B0; // type:func
ehsys_754975A6 = 0x000249B8; // type:func
ehsys_83E48CCF = 0x000249C0; // type:func
ehsys_ED818642 = 0x000249C8; // type:func
ehsys_F1CABFAC = 0x000249D0; // type:func
ehsys_0A1BFD9A = 0x000249D8; // type:func
ehsys_B6D80F09 = 0x000249E0; // type:func
ehsys_020C6314 = 0x000249E8; // type:func
ehsys_6A96E306 = 0x000249F0; // type:func
ehsys_1F435989 = 0x000249F8; // type:func
ehsys_1FD5A78C = 0x00024A00; // type:func
ehsys_11369E88 = 0x00024A08; // type:func
ehsys_442C88C6 = 0x00024A10; // type:func
ehsys_5A5244E3 = 0x00024A18; // type:func
ehsys_E8933BD8 = 0x00024A20; // type:func
ehsys_BB8E7F5D = 0x00024A28; // type:func
ehsys_923D4D46 = 0x00024A30; // type:func
ehsys_9753FA81 = 0x00024A38; // type:func
ehsys_960D020F = 0x00024A40; // type:func
ehsys_C3542E68 = 0x00024A48; // type:func
ehsys_AE84266D = 0x00024A50; // type:func
ehsys_E027B544 = 0x00024A58; // type:func
ehsys_E8EB3756 = 0x00024A60; // type:func
ehsys_BE54B40C = 0x00024A68; // type:func
ehsys_78ED2B0F = 0x00024A70; // type:func
ehsys_55981772 = 0x00024A78; // type:func
ehsys_get_language = 0x00024A80; // type:func
ehsys_1F710553 = 0x00024A88; // type:func
ehsys_0E1394AE = 0x00024A90; // type:func
ehsys_B82A7187 = 0x00024A98; // type:func
ehsys_916344C2 = 0x00024AA0; // type:func
ehsys_1D9BF787 = 0x00024AA8; // type:func
ehsys_8C14DFE9 = 0x00024AB0; // type:func
ehsys_2EE943AC = 0x00024AB8; // type:func
ehsys_F6845BB5 = 0x00024AC0; // type:func
ehsys_9C7833AA = 0x00024AC8; // type:func
ehsys_F1CE9623 = 0x00024AD0; // type:func
ehsys_9A381A51 = 0x00024AD8; // type:func
ehsys_B27BC15D = 0x00024AE0; // type:func
ehsys_783340AE = 0x00024AE8; // type:func
ehsys_62FD685F = 0x00024AF0; // type:func
ehsys_81857D14 = 0x00024AF8; // type:func
ehsys_DD4DAED2 = 0x00024B00; // type:func
ehsys_8CFD5EC1 = 0x00024B08; // type:func
ehsys_3532DEB2 = 0x00024B10; // type:func
ehsys_AC3EDD06 = 0x00024B18; // type:func
ehsys_DF190399 = 0x00024B20; // type:func
ehsys_31D0BD26 = 0x00024B28; // type:func
ehsys_481242AF = 0x00024B30; // type:func
ehsys_C1FD7BFC = 0x00024B38; // type:func
ehsys_E9550159 = 0x00024B40; // type:func
ehsys_2157B640 = 0x00024B48; // type:func
ehsys_CCDAED90 = 0x00024B50; // type:func
ehsys_8517B8C4 = 0x00024B58; // type:func
ehsys_339B98FC = 0x00024B60; // type:func
ehsys_6CD914D3 = 0x00024B68; // type:func
ehsys_E87491C1 = 0x00024B70; // type:func
ehsys_11C6BBA1 = 0x00024B78; // type:func
ehsys_EA7396F6 = 0x00024B80; // type:func
ehsys_99C49A5D = 0x00024B88; // type:func
ehsys_635BB4EE = 0x00024B90; // type:func
ehsys_3BB4C309 = 0x00024B98; // type:func
ehsys_415BCECC = 0x00024BA0; // type:func
ehsys_2D976EA8 = 0x00024BA8; // type:func
ehsys_83D08468 = 0x00024BB0; // type:func
ehsys_E7FAA144 = 0x00024BB8; // type:func
ehsys_850B903B = 0x00024BC0; // type:func
ehsys_C78C87F4 = 0x00024BC8; // type:func
ehsys_69BC0E71 = 0x00024BD0; // type:func
ehsys_9F4359AB = 0x00024BD8; // type:func
ehsys_A4585C47 = 0x00024BE0; // type:func
ehsys_0EB054A9 = 0x00024BE8; // type:func
ehsys_02D6D189 = 0x00024BF0; // type:func
ehsys_92675210 = 0x00024BF8; // type:func
ehsys_B63981BD = 0x00024C00; // type:func
ehsys_B75B23D0 = 0x00024C08; // type:func
ehsys_0836FA55 = 0x00024C10; // type:func
ehsys_F358A88E = 0x00024C18; // type:func
ehsys_D859D27D = 0x00024C20; // type:func
ehsys_1C3A6111 = 0x00024C28; // type:func
ehsys_756D3370 = 0x00024C30; // type:func
ehsys_EC23C07C = 0x00024C38; // type:func
ehsys_159AFF02 = 0x00024C40; // type:func
ehsys_F078D8CF = 0x00024C48; // type:func
ehsys_DC3F7D07 = 0x00024C50; // type:func
ehsys_951CE88A = 0x00024C58; // type:func
ehsys_3DF375C0 = 0x00024C60; // type:func
ehsys_1D86A38A = 0x00024C68; // type:func
ehsys_64320906 = 0x00024C70; // type:func
ehsys_E50611D5 = 0x00024C78; // type:func
ehsys_DDAAA4FF = 0x00024C80; // type:func
ehsys_51A71BD2 = 0x00024C88; // type:func
ehsys_074A3951 = 0x00024C90; // type:func
ehsys_01FF2926 = 0x00024C98; // type:func
ehsys_E0EB5D1B = 0x00024CA0; // type:func
ehsys_F562B0AE = 0x00024CA8; // type:func
ehsys_F3DEE95F = 0x00024CB0; // type:func
ehsys_82E739A4 = 0x00024CB8; // type:func
ehsys_788CFA4B = 0x00024CC0; // type:func
ehsys_025FE238 = 0x00024CC8; // type:func
ehsys_3A7E4F65 = 0x00024CD0; // type:func
ehsys_ED7A3401 = 0x00024CD8; // type:func
ehsys_EAB73341 = 0x00024CE0; // type:func
ehsys_E50B9594 = 0x00024CE8; // type:func
ehsys_C8AF3744 = 0x00024CF0; // type:func
